_CAcount,_CAsum,_CAmean,_CAmin,_CAmax
9.000000000000000,826.898296356201172,91.877588484022354,49.421298980712891,126.284019470214844
26.000000000000000,3432.110290527343750,132.004241943359375,52.392238616943359,203.297164916992188
2.000000000000000,411.637817382812500,205.818908691406250,201.955383300781250,209.682434082031250
3.000000000000000,345.905891418457031,115.301963806152344,100.722190856933594,137.379211425781250
8.000000000000000,3940.183776855468750,492.522972106933594,132.462860107421875,959.691650390625000
1.438879085872238,1055.511797910247424,733.565320584532287,365.249267578125000,1008.813110351562500
10.000000000000000,2215.242858886718750,221.524285888671869,75.082260131835938,338.408843994140625
10.000000000000000,1864.971141815185547,186.497114181518555,49.663669586181641,361.280517578125000
26.000000000000000,8714.239463806152344,335.163056300236633,54.026679992675781,739.417846679687500
5.000000000000000,1580.954986572265625,316.190997314453114,220.205017089843750,408.088592529296875
3.000000000000000,1157.679122924804688,385.893040974934877,194.025436401367188,556.651489257812500
3.000000000000000,533.370964050292969,177.790321350097656,126.366325378417969,228.069076538085938
7.000000000000000,3826.007476806640625,546.572496686662930,135.429870605468750,1131.306762695312500
7.000000000000000,1690.932961463928223,241.561851637704024,15.386528968811035,420.535125732421875
26.000000000000000,3654.220527648925781,140.546943371112519,91.190498352050781,243.199691772460938
7.000000000000000,812.202247619628906,116.028892517089844,102.445739746093750,143.541656494140625
2.000000000000000,195.894950866699219,97.947475433349609,86.831840515136719,109.063110351562500
27.000000000000000,4165.013618469238281,154.259763647008839,85.689804077148438,294.023498535156250
2.000000000000000,302.777770996093750,151.388885498046875,129.852630615234375,172.925140380859375
21.000000000000000,1709.438537597656250,81.401835123697921,44.275440216064453,161.492797851562500
8.000000000000000,741.874164581298828,92.734270572662354,58.328517913818359,127.749320983886719
11.000000000000000,548.865749359130859,49.896886305375531,29.559118270874023,64.506904602050781
14.000000000000000,6508.413406372070313,464.886671883719316,75.654998779296875,843.125915527343750
8.000000000000000,472.082244873046875,59.010280609130859,35.971420288085938,72.916473388671875
6.000000000000000,498.857265472412109,83.142877578735352,35.700237274169922,159.141006469726563
44.000000000000000,1827.115221023559570,41.525345932353623,16.591203689575195,77.675689697265625
4.000000000000000,2799.991638183593750,699.997909545898438,278.572143554687500,1061.216796875000000
2.000000000000000,3468.235706329345703,1734.117853164672852,37.146106719970703,3431.089599609375000
8.000000000000000,300.704931259155273,37.588116407394409,20.166828155517578,63.488433837890625
5.000000000000000,442.613769531250000,88.522753906250003,52.196262359619141,128.397918701171875
7.000000000000000,560.738534927368164,80.105504989624023,23.361009597778320,133.333892822265625
37.000000000000000,11565.797515869140625,312.589122050517290,9.179039001464844,912.250000000000000
15.000000000000000,1439.980077743530273,95.998671849568680,26.761943817138672,186.105667114257813
12.000000000000000,3325.961761474609375,277.163480122884096,125.121582031250000,415.524871826171875
5.000000000000000,1004.950363159179688,200.990072631835943,93.959304809570313,316.711517333984375
6.000000000000000,760.848663330078125,126.808110555013016,78.481971740722656,163.927047729492188
8.000000000000000,323.934650421142578,40.491831302642822,29.590808868408203,53.220966339111328
7.000000000000000,531.906955718994141,75.986707959856304,54.919486999511719,117.972732543945313
6.000000000000000,372.462894439697266,62.077149073282875,49.528118133544922,88.225921630859375
7.000000000000000,5486.238225936889648,783.748317990984219,21.903043746948242,1925.918823242187500
12.000000000000000,7155.133760452270508,596.261146704355838,9.159095764160156,2772.072509765625000
22.000000000000000,12343.296661376953125,561.058939153497818,103.405181884765625,1214.263427734375000
13.000000000000000,1356.318393707275391,104.332184131328873,14.512039184570313,241.769149780273438
16.000000000000000,987.510845184326172,61.719427824020386,38.011852264404297,81.003448486328125
3.000000000000000,1119.715362548828125,373.238454182942689,288.021453857421875,437.324554443359375
1.083139574961461,246.426779438141239,227.511564653991485,117.100227355957031,277.510711669921875
3.000000000000000,6180.376037597656250,2060.125345865885265,493.729797363281250,4383.327148437500000
26.000000000000000,2300.400913238525391,88.476958201481750,45.058502197265625,144.266906738281250
16.000000000000000,1364.609470367431641,85.288091897964478,55.258640289306641,125.112121582031250
5.000000000000000,577.319541931152344,115.463908386230472,104.508758544921875,135.617263793945313
9.000000000000000,963.243022918701172,107.027002546522354,39.744232177734375,214.220855712890625
35.000000000000000,2266.718959808349609,64.763398851667134,34.720428466796875,114.779716491699219
5.000000000000000,698.686286926269531,139.737257385253912,91.937820434570313,185.077911376953125
4.000000000000000,344.960117340087891,86.240029335021973,61.605197906494141,118.611816406250000
10.000000000000000,2896.256866455078125,289.625686645507813,219.868865966796875,369.556884765625000
11.000000000000000,1964.072631835937500,178.552057439630687,88.995262145996094,349.368041992187500
17.000000000000000,19176.796447753906250,1128.046849867876745,186.028808593750000,2337.918457031250000
50.000000000000000,10562.017896652221680,211.240357933044436,23.471286773681641,655.725891113281250
4.000000000000000,760.928131103515625,190.232032775878906,167.758529663085938,220.624908447265625
41.000000000000000,11559.511405944824219,281.939302584020083,66.040290832519531,860.586669921875000
31.000000000000000,6708.597633361816406,216.406375269736003,79.154441833496094,435.047485351562500
4.000000000000000,609.824905395507813,152.456226348876953,72.668815612792969,229.849487304687500
8.000000000000000,1372.912796020507813,171.614099502563477,128.338836669921875,224.259811401367188
2.000000000000000,247.960174560546875,123.980087280273438,117.355484008789063,130.604690551757813
2.000000000000000,393.598327636718750,196.799163818359375,171.864669799804688,221.733657836914063
4.000000000000000,1509.012527465820313,377.253131866455078,154.399673461914063,498.286743164062500
6.000000000000000,1842.525787353515625,307.087631225585938,220.331802368164063,416.464172363281250
25.000000000000000,17735.919052124023438,709.436762084960947,224.234786987304688,1563.721801757812500
7.000000000000000,4315.225830078125000,616.460832868303555,319.241760253906250,770.094055175781250
9.000000000000000,3864.443786621093750,429.382642957899293,227.764190673828125,692.171203613281250
60.000000000000000,36967.469146728515625,616.124485778808548,1.000000000000000,2248.394042968750000
15.000000000000000,9248.712280273437500,616.580818684895803,300.773315429687500,1342.465942382812500
16.000000000000000,5669.115600585937500,354.319725036621094,159.190475463867188,768.963195800781250
36.000000000000000,8385.782745361328125,232.938409593370238,104.548461914062500,410.724670410156250
116.000000000000000,33792.898372888565063,291.318089421453124,1.000000000000000,1101.095581054687500
18.000000000000000,10479.538169860839844,582.196564992268918,105.828651428222656,1318.418334960937500
13.000000000000000,3421.513992309570313,263.193384023813110,95.231460571289063,372.609405517578125
24.000000000000000,5268.141738891601563,219.505905787150056,115.211326599121094,505.873321533203125
8.000000000000000,2529.133026123046875,316.141628265380859,112.674957275390625,599.288940429687500
27.000000000000000,14695.100135803222656,544.262967992711992,64.426086425781250,1516.369873046875000
2.000000000000000,361.470016479492188,180.735008239746094,170.512969970703125,190.957046508789063
1.210398229441712,148.173630344961822,122.417256354799790,93.816482543945313,150.829116821289063
18.000000000000000,4728.713783264160156,262.706321292453367,24.121932983398438,778.776672363281250
25.000000000000000,6089.543781280517578,243.581751251220709,16.819828033447266,614.480773925781250
5.000000000000000,877.096603393554688,175.419320678710932,131.467636108398438,211.257171630859375
9.000000000000000,4938.683135986328125,548.742570665147582,233.991088867187500,869.687377929687500
6.000000000000000,3624.613586425781250,604.102264404296875,258.513458251953125,793.475097656250000
17.000000000000000,5058.727970123291016,297.572233536664157,17.489444732666016,792.630493164062500
9.000000000000000,3214.280303955078125,357.142255995008668,179.234939575195313,611.404479980468750
7.000000000000000,2180.769317626953125,311.538473946707597,160.583541870117188,469.452514648437500
4.000000000000000,910.147827148437500,227.536956787109375,164.908416748046875,309.669982910156250
25.000000000000000,10385.727012634277344,415.429080505371076,120.233161926269531,912.204711914062500
