FID,ID,Shape_Leng,Shape_Area,slp_mean,slp_median,slp_range
0,1,10.43579416,7.182686851,37.20046139,36.82370186,3.382946014
1,2,9.807329372,6.07739121,36.35020065,37.01290512,9.566484451
2,3,6.930537193,3.056129987,32.3699832,32.44924164,2.108995438
3,4,6.304385099,2.275493626,38.61638006,38.35840988,1.862762451
4,5,12.12152598,9.666515353,35.86397447,37.02972031,16.18198967
5,6,8.827562599,4.950828248,31.31658999,32.8731842,5.101057053
6,7,26.9250812,45.3133659,27.71775395,27.93170452,6.57925415
7,8,8.823002942,4.504620506,30.37201691,30.22988796,1.921873093
8,9,5.758371889,2.29433755,28.90458298,28.90458298,3.241722107
9,10,9.760820401,5.562227026,30.01893654,29.94786835,5.110206604
10,11,6.958123929,3.406193355,34.97959709,34.698349,1.699333191
11,12,11.35320927,8.021763797,38.84480328,39.09579849,6.041454315
12,13,13.62215547,9.932697072,26.63471667,26.25962353,5.247470856
13,14,9.345840307,6.017751415,40.91541163,41.29500961,3.012561798
14,15,9.656006653,5.579620469,33.97617912,34.27791595,1.357769012
15,16,8.322058619,4.45991862,37.52128296,38.0007019,2.42325592
16,17,18.63186638,17.5953073,33.7927448,34.20162582,3.098587036
17,18,6.894069507,3.344700579,35.28686142,35.51424408,3.943687439
18,19,11.18523024,8.423732534,35.71738328,36.5450592,13.87504005
19,20,8.845951651,5.667592369,30.6738412,30.22847557,5.379322052
20,21,6.546086373,2.987942754,34.7306277,34.85813141,2.3399086
21,22,5.190657651,1.80033865,37.46543479,37.18883133,3.42332077
22,23,25.57915373,35.99994952,25.35755587,24.30069065,12.15867424
23,24,6.160373239,2.603822705,27.5391264,27.5391264,14.1198597
24,25,4.548544367,1.39603364,25.1993618,25.1993618,5.74306488
25,26,8.887536844,5.224322021,32.44580498,31.86143303,4.024055481
26,27,17.31848955,15.94861591,31.39091039,31.61648083,6.547842026
27,28,12.09154911,9.193856323,32.42923508,32.40444565,4.319343567
28,29,22.56850411,31.02551461,28.29784813,27.73456192,13.59331703
29,30,13.35282314,11.2633706,42.4734691,43.36936569,11.55677414
30,31,11.32696074,8.236016366,34.68111256,33.95928574,5.140220642
31,32,6.734102367,2.763785905,36.27106667,36.27106667,2.45382309
32,33,9.304497719,6.075951084,25.60685883,26.66867638,18.74687386
33,34,5.836624189,2.400758321,38.23441823,38.68942642,2.754375458
34,35,10.9829463,8.05691563,27.93264103,27.63386917,5.473796844
35,36,11.13006927,8.285717241,29.83030963,29.14972496,4.626405716
36,37,10.01328711,6.385404231,34.71836526,34.92609406,4.556495667
37,38,17.61588761,12.95409273,27.64235528,27.41302013,4.211753845
38,39,9.99479583,7.064238211,29.32434191,29.69944382,3.966814041
39,40,7.326488532,3.212527393,27.25223303,27.48176765,1.584154129
40,41,14.17836634,12.61588223,34.02215535,34.99962616,12.38602066
41,42,9.399903064,5.949399774,28.63948027,28.29082966,2.784322739
42,43,7.778415755,3.768506771,37.8168478,38.18879318,5.918071747
43,44,8.593275426,5.300160675,27.56633472,27.90349579,2.830047607
44,45,4.990113136,1.457028484,41.53319264,39.24002075,3.834144592
45,46,10.0774869,6.93176537,38.86316681,40.13671494,10.99932098
46,47,7.635281708,3.86923459,42.75136058,43.38066101,3.198928833
47,48,8.736134649,4.83501418,33.72577667,33.8351841,6.449176788
48,49,11.47153971,8.693816047,33.49512386,33.58011627,4.995248795
49,50,8.639546043,4.979268025,34.73475933,34.58582497,2.683830261
50,51,55.34188838,173.2818659,35.9182331,36.75629807,16.76830673
51,52,13.9605707,10.25702337,43.74084435,43.84532738,6.656139374
52,53,36.10529832,77.75864554,43.93623553,44.44989586,13.10310745
53,54,58.37796126,58.90716556,42.1296069,40.80391312,16.96722794
54,55,60.94543412,200.211981,43.06041561,44.2562027,37.96818352
55,56,13.32935131,5.689551989,33.62114498,33.57300186,8.121473312
56,57,12.16311764,8.435538852,34.40796555,34.53976822,4.590276718
57,58,38.00564777,91.41732274,40.28950303,39.72512436,11.7521019
58,59,11.60751998,7.941296108,43.94966936,44.19542885,2.446956635
59,60,11.66299505,8.999346421,37.29515762,36.96872902,2.6705513
60,61,43.94399043,129.9325389,42.2747178,42.6039505,15.68658066
61,62,61.97826214,209.7831001,40.90065118,40.97556496,12.34948349
62,64,53.56589422,105.3103008,24.90437104,24.53290272,6.450210571
63,65,18.36914821,23.73327449,33.75616422,33.94012451,11.26316833
64,75,5.94991971,2.56812276,35.42219353,35.42219353,2.123188019
65,66,7.577049946,3.602753529,37.10261154,37.43952179,1.162097931
66,67,7.116779176,3.71014997,27.99493504,27.99493504,6.468355179
67,68,16.23580678,16.25990635,27.85995636,28.48564339,9.66305542
68,69,10.48496457,7.795887943,34.63958216,34.5269928,5.030529022
69,70,17.75714756,20.12418293,26.79385872,26.84366894,7.037286758
70,71,15.9945077,17.54644056,23.73553815,23.67384148,11.34205627
71,72,27.55196466,36.25265165,27.52359548,27.08955574,5.232578278
72,73,34.04458704,66.29529129,28.63567969,28.24119949,11.49136734
73,74,11.8132306,7.607699655,29.03364236,31.73633957,15.9301281
74,76,7.023519826,3.194678936,41.93052292,42.04904175,1.064105988
75,77,6.337909456,2.73217765,36.33088557,36.21343613,3.785354614
76,78,15.01324748,14.30861149,39.93706431,40.84316444,12.71796036
77,79,8.737888366,5.397704259,39.28066381,38.96780586,1.983058929
78,80,6.974982278,3.334577881,41.94758606,40.93211746,3.369876862
79,81,50.33221143,147.0870666,36.84493262,38.94929123,38.01789999
80,82,29.43525165,18.80974968,38.09686195,38.16136932,10.81650162
81,83,18.28183825,20.42601396,39.97875595,41.43679619,20.34245872
82,84,19.44235982,17.75523818,46.63674474,46.36947823,4.84217453
83,85,14.55840871,13.36044225,44.72199279,47.11109924,18.44174576
84,86,28.1085296,29.7780463,40.91497882,40.14353561,12.70061874
85,87,25.86966107,26.85557134,40.88033567,40.59469032,8.375244141
86,88,27.36196696,32.50657463,40.0307374,39.35742569,7.94878006
87,89,12.60613624,7.666419208,36.18829473,36.32080841,5.162181854
88,90,17.92249728,22.57223625,26.44543587,26.36982727,2.996154785
89,91,4.959817499,1.77520021,33.82382774,33.82382774,2.8840065
90,92,8.654338426,5.307804658,30.67882156,31.93606377,10.76538849
91,93,7.981525776,3.37347763,39.16285515,38.93492317,4.139003754
92,94,6.505417848,2.086421156,40.09814817,40.14943695,2.025802612
93,95,43.53011703,59.1924362,22.97206741,22.93033791,8.627801895
94,96,12.46812482,8.636475197,24.70869694,25.97678757,13.08220673
95,97,28.47075798,47.58082913,22.9940862,23.40947533,9.813911438
96,98,11.16786241,5.754646228,22.9043511,24.21426773,8.044643402
97,113,5.733087671,2.22897744,26.07061704,26.39532471,4.499063492
98,99,10.94953249,4.711416687,27.35326118,25.77666855,9.862150192
99,100,21.04322974,28.68247871,22.80475044,23.00942612,4.084266663
100,101,13.62997948,9.679829228,25.78685506,25.24550629,5.705051422
101,102,43.79116274,59.0879946,23.56764773,23.18081379,6.095676422
102,103,66.65174089,110.6493808,21.32987148,21.17126846,4.398292542
103,104,37.54711044,65.510561,21.69070303,21.42191124,6.137907028
104,105,35.67048195,62.6250598,20.80361579,20.84029675,6.087572098
105,106,20.18996716,15.12759385,22.54060135,22.10504341,4.264928818
106,107,8.734484802,3.402137386,22.51723417,21.51843071,4.031051636
107,108,17.33966703,18.69535349,28.22068001,28.64664459,7.716741562
108,109,18.63745095,12.43105509,23.74727885,23.38738632,9.559602737
109,110,25.98271538,22.88503658,23.55945613,23.35050964,6.00892067
110,111,15.55858102,13.6277832,26.9172829,27.29633141,3.58846283
111,112,8.515373549,5.100820215,32.09139023,31.93169785,3.895898819
112,114,14.80254292,10.93978267,24.30040151,24.39383316,9.046890259
113,115,6.883547511,2.79122366,31.7608153,31.70877075,0.66277504
114,116,13.5961093,9.562868081,27.59963989,28.03153419,5.8997612
115,117,21.64616757,23.40742049,23.03186584,20.95696163,14.10945702
116,118,26.89726837,44.97985493,23.26031363,23.17058754,6.012849808
117,119,20.24115361,27.78410904,24.85895279,26.02234268,11.09394836
118,120,9.361258743,5.505524964,34.0959816,34.03902245,2.969959259
119,121,16.21421145,11.83312737,39.90697919,40.19665146,9.779369354
120,122,7.56429534,4.04250287,39.32853413,40.22375488,12.00761795
121,123,9.144027627,5.405503468,26.35114899,27.38411522,6.170322418
122,124,26.96718097,25.99884624,32.01370731,34.89196777,28.7215023
123,128,10.92986379,7.91426335,29.30711818,29.33911514,15.69769669
124,125,25.84033084,28.32276918,38.6112299,37.86893463,8.080360413
125,126,17.41670688,16.4362802,34.95216906,34.87711143,9.669010162
126,127,8.359183986,4.647463932,35.66747665,35.58253098,6.312980652
127,129,69.29420315,173.57918,20.04109751,19.74261093,5.815485001
128,130,12.36225948,10.61303281,28.63904591,29.59667397,9.575696945
129,131,10.61841757,6.803266124,27.83828036,28.09700584,9.155138016
130,132,41.46308678,64.45266439,25.93943012,25.72292042,6.434099197
131,133,33.9338435,64.01777999,27.99894262,28.40803146,18.78057671
132,134,16.10777936,13.95083888,32.83760221,32.34571075,13.05817795
133,135,6.36181364,2.387531733,36.43287786,39.58677292,9.502380371
134,136,7.884579621,4.214363766,35.72318039,36.00711823,2.080623627
135,137,39.33094988,69.98273722,29.25148002,29.27058506,8.083158493
136,138,9.259851301,5.819188204,29.06501802,29.73603439,4.149599075
137,139,20.98118947,24.62266558,29.06981216,29.22206497,6.777162552
138,140,44.89707789,88.11106024,24.77695887,24.59515953,4.668453217
139,141,13.18679574,12.42199182,29.28373114,29.29978848,2.276628494
140,143,6.00134086,2.2343954,32.8635453,34.10251236,18.51066017
141,142,7.284822107,3.769681555,33.39452489,32.35605621,3.476535797
142,144,11.13658246,5.70850545,26.77664452,26.23620605,2.871530533
143,145,11.99913244,9.727830904,27.32423231,28.1316185,6.238069534
144,146,26.90195695,36.35033238,34.98128236,36.29081345,21.34749222
145,157,24.41852981,29.92978168,28.46852672,28.83358955,7.788633347
146,158,13.25726899,8.574127599,28.72685787,28.49577522,3.079511642
147,159,18.28286931,18.74559985,29.75547282,29.93766308,3.509506226
148,160,20.74793801,23.27391999,33.54393287,33.79219055,13.00583076
149,161,17.51750579,16.87521284,32.64108598,33.44781113,13.11494827
150,162,11.95735994,10.3819395,35.828253,35.59353256,4.13759613
151,163,12.73822193,11.38561319,31.5271433,31.54663849,3.09221077
152,164,23.01806145,22.50962607,31.08246438,28.68955231,16.14984894
153,165,11.03537887,8.657908489,31.44438798,31.15494728,1.947917938
154,166,33.28143305,50.43645137,27.99939091,28.15293026,9.721138
155,167,18.20703781,22.39187139,28.16083622,27.7779007,11.89815521
156,168,10.74053638,8.096462323,30.74109793,30.93759251,3.513048172
157,169,17.94194695,19.29268888,22.49308595,22.18806648,10.88609695
158,170,32.37849331,38.83099754,21.22788651,21.26717567,5.246953964
159,171,15.72108568,12.81004572,37.50789745,39.13286972,18.11754036
160,172,18.32501244,18.82888303,30.56329288,31.28577137,7.60187149
161,173,18.77176385,21.37326299,31.11327414,31.34315491,12.772789
162,174,21.26256232,25.79533336,30.20044541,29.81408596,9.695611954
163,175,18.8135965,18.35388698,30.63781939,31.43168259,7.684518814
164,176,11.33281369,9.079503028,25.85201216,25.56840324,3.391572952
165,177,23.77617509,31.98491429,27.56055516,27.80816746,9.832275391
166,178,13.84737985,10.88453024,29.19974306,28.86001396,2.982540131
167,179,9.543801224,6.262768195,32.04261398,31.90304947,3.106573105
168,180,31.90382559,55.09918493,29.01343901,29.14182091,9.5303936
169,181,46.43890798,138.8111145,21.30338538,22.18924904,12.94887447
170,183,10.34302687,6.463431066,28.79793135,29.53996944,5.025497437
171,182,5.85884424,2.219230905,27.42790699,27.42790699,5.4041996
172,184,15.64371273,13.93738005,25.12297678,25.64750957,8.57052803
173,185,12.83321769,10.43832689,30.96617907,31.97771263,11.27457809
174,186,5.029300839,1.657177165,31.53760686,31.32844639,6.442834854
175,187,20.31385969,19.90107462,26.78965599,26.00292397,8.05654335
176,188,12.83379396,11.38453611,24.55342397,24.68136215,2.440124512
177,189,14.40608714,14.42277187,30.20605632,30.40712357,5.733320236
178,190,15.73876599,17.01512398,28.55863616,28.26401138,8.637615204
179,191,14.3919993,12.89661399,29.46268654,29.59061432,1.422924042
180,192,10.32926946,5.488391429,19.1200861,19.83381271,9.878394127
181,193,18.52313209,18.70509005,25.36770592,25.33298779,4.132646561
182,194,13.41953743,8.563883406,30.22889271,31.2470417,7.477552414
183,501,20.43045641,30.56566009,27.99354639,28.71442986,13.48781586
184,502,23.8745887,18.94302119,24.17182704,22.79584312,9.385374069
185,503,9.86382448,6.034379171,25.91343444,23.84267426,6.422901154
186,504,10.50138347,5.641765448,43.19319534,44.80421638,8.117267609
187,195,28.90000204,52.83929051,28.86296749,28.95392418,18.68784332
188,196,17.42120315,18.39192688,29.8540624,29.92501259,6.665319443
189,505,10.25881336,7.292150249,31.27863159,30.72373199,7.182004929
190,197,18.79879599,19.65767774,30.47897,30.47580814,5.817287445
191,198,24.98075029,30.39133614,33.80206864,33.45685577,7.543210983
192,199,11.48070513,9.066795289,31.4911902,31.84937954,5.243810654
193,200,18.449454,23.53045075,33.61388318,36.32632065,21.686903
194,506,26.39084309,49.86667454,34.806717,34.90763474,9.516889572
195,507,53.03704852,172.4245667,20.02812455,15.69612122,26.88480663
196,508,8.62458769,5.261575252,29.19218763,29.44963646,4.861587524
197,509,9.540751708,6.383733729,30.93477599,30.82987404,2.814699173
198,510,10.70489869,7.609868926,32.62339815,32.99105644,3.357294083
199,511,15.42053677,15.42785572,30.03539574,29.20489597,12.42576981
200,201,60.84649789,71.7025985,27.08194209,26.79430008,5.654230118
201,202,10.0162691,5.191481195,27.39647026,27.85603333,10.43204308
202,203,21.0258093,31.50351902,25.04048634,25.42658997,8.594776154
203,204,26.51657045,45.36106614,26.3343489,26.17134285,6.722801208
204,205,16.21613595,18.56147192,29.30926965,29.49324799,5.944499969
205,206,10.82248297,7.550329187,31.23550549,31.90690517,7.797117233
206,207,13.64160754,9.981914913,41.39817314,40.9634819,5.830924988
207,208,8.252871992,4.302201905,38.12687047,38.06146622,0.989959717
208,209,14.36579626,13.40996136,30.70588332,31.46374512,5.098640442
209,210,10.33640527,7.23076758,29.12918043,29.25442219,11.53927422
210,512,10.94664154,8.458548998,32.86017587,33.25141525,7.826047897
211,211,19.73819557,18.55282605,27.60774685,31.21861649,28.22147274
212,212,15.22345623,14.51140947,26.88284845,26.99256325,4.175153732
213,213,26.69360316,39.36956467,25.74026836,25.67161369,6.559480667
214,513,22.57399233,35.05058641,27.6702586,28.09497452,13.10388184
215,514,18.46581694,22.84921517,27.61061096,27.79808235,13.29960442
216,515,12.96491147,11.87310994,31.07835102,30.99081039,3.343811035
217,516,8.226914043,4.952923801,28.59009743,29.38123226,12.0869236
218,517,24.17180697,30.19485285,25.04359892,25.53129482,5.782670975
219,518,14.21048331,13.34319926,26.4184133,26.72087479,8.42767334
220,519,13.01659714,10.95692015,25.6776123,26.57859802,9.561197281
221,520,21.13210617,29.03686593,27.18736701,27.54885292,8.688816071
222,521,27.15178545,45.65984292,22.45404129,20.52416897,26.72937775
223,522,17.13587301,17.3720439,27.10021491,26.34522247,6.923460007
224,523,5.143881957,1.8541746,36.4371109,36.4371109,1.068916321
225,525,11.84077766,10.05996032,26.4908102,26.55492878,6.741540909
226,526,6.918631438,3.316817103,32.30098534,32.046978,2.736917496
227,527,57.46631293,190.4529378,24.72475248,24.77500534,8.933807373
228,528,9.573974845,6.336572283,27.50730769,28.19794846,6.370313644
229,529,5.104043622,1.720059555,29.17018509,29.17018509,3.101455688
230,530,9.839205951,6.857660452,25.28913198,26.58406258,7.283388138
231,531,9.257562265,6.123999975,28.28391361,28.65503693,6.655902863
232,532,7.102069866,3.34260408,31.02561808,31.94292068,5.526479721
233,533,18.32446558,24.26430627,31.23961473,30.72485733,9.414390564
234,534,5.924645207,2.455792385,24.1912028,25.0332222,2.622894287
235,535,13.06061516,10.97579509,40.66356982,40.48700714,6.215206146
236,536,9.036216141,5.851492195,34.68895285,33.37796402,10.11123466
237,537,11.86708836,8.541125245,29.31398487,29.33862019,6.911779404
238,0,9.914845447,6.571646394,32.26524321,33.01347923,2.965948105
239,0,5.997130646,2.582282465,31.24608207,31.19985962,13.2479496
240,0,3.9389348,1.092650105,36.00516802,36.00151634,1.184875488
241,0,6.756686178,3.076392171,38.24111048,39.69445801,4.596111298
242,0,5.388595034,1.919897917,35.49849255,35.44468498,2.522357941
243,0,12.65938453,11.38651093,29.8203434,29.79773808,1.815532684
244,0,20.8455415,23.6285282,24.89899905,24.74852562,20.08949375
245,0,12.71115621,8.50220272,28.69646525,28.95927906,6.808797836
246,0,23.84095574,34.13819931,26.30565476,26.43403053,6.823858261
247,0,8.731393977,5.063361638,32.30563164,33.50159073,5.884914398
248,0,10.25486,5.690228911,25.19060834,25.19262981,5.483570099
249,0,7.838784663,3.175231894,21.21914768,21.21914768,6.044534683
250,0,11.60557814,9.830832255,2.847196221,1.938845158,3.944108486
251,0,11.55144918,8.170608833,38.33113819,38.62047195,11.50704956
252,0,14.71159741,15.14576677,19.30937513,19.63045311,4.316255569
253,0,24.1960946,34.06919363,21.45105129,21.3729744,8.021476746
254,0,14.96054443,14.26537245,31.80686811,31.58786201,5.1608181
255,0,8.511817965,5.046593051,32.91052628,32.59295273,2.185138702
256,0,11.01207335,8.812512535,40.85711161,41.53171158,12.43569183
257,0,47.98267788,77.92754052,26.9622525,24.4726181,28.39367485
258,0,13.70232476,12.86303352,32.58812464,34.58062363,22.3181057
259,0,15.09978996,11.25779235,30.76237694,30.50832081,4.092660904
260,0,38.86534646,37.62616018,29.82366371,29.26199532,9.278896332
261,0,22.68108639,21.34131096,38.15076665,38.57896423,8.088676453
262,0,17.74708722,20.96790108,36.49668394,36.50022125,7.841098785
263,0,24.93868494,40.10628391,36.08654534,35.70373154,11.96851158
264,0,8.146297299,4.585314275,31.78497314,31.70030212,5.334150314
265,0,9.388671027,6.157014461,31.39418945,30.59506416,9.182865143
266,0,5.151288062,1.65649702,39.96090126,39.96090126,6.770267487
267,0,12.89615405,11.17161723,29.39352036,29.14442635,15.24746132
268,0,7.542341795,3.614421411,40.55707169,39.96884155,2.091411591
269,0,14.16924429,12.54031809,30.98742646,30.3480854,11.03353691
270,0,20.86665601,26.21124673,39.35682814,39.5360508,8.436794281
271,0,14.79302806,14.79669955,32.2755599,31.5191927,7.490106583
272,0,13.80206155,13.57827867,31.79108445,31.88447762,4.885215759
273,0,13.52507056,13.20688628,42.07716898,42.64199066,8.577945709
274,0,20.44590165,23.67684954,39.30843384,39.95389938,5.719707489
