FID,FID_1,ID,Shape_Leng,Shape_Area,slp_mean,slp_median,slp_range,FID_2,OBJECTID,CLASSIFICA,Shape_Ar_1,POLY_AREA,PERIMETER,PART_COUNT
0,22,23,25.57915373,35.99994952,25.35755587,24.30069065,12.15867424,0,3,3b,1933772.099,3275260.425,17047.64262,2
1,23,24,6.160373239,2.603822705,27.5391264,27.5391264,14.1198597,0,3,3b,1933772.099,3275260.425,17047.64262,2
2,24,25,4.548544367,1.39603364,25.1993618,25.1993618,5.74306488,0,3,3b,1933772.099,3275260.425,17047.64262,2
3,25,26,8.887536844,5.224322021,32.44580498,31.86143303,4.024055481,0,3,3b,1933772.099,3275260.425,17047.64262,2
4,26,27,17.31848955,15.94861591,31.39091039,31.61648083,6.547842026,0,3,3b,1933772.099,3275260.425,17047.64262,2
5,27,28,12.09154911,9.193856323,32.42923508,32.40444565,4.319343567,0,3,3b,1933772.099,3275260.425,17047.64262,2
6,34,35,10.9829463,8.05691563,27.93264103,27.63386917,5.473796844,0,3,3b,1933772.099,3275260.425,17047.64262,2
7,35,36,11.13006927,8.285717241,29.83030963,29.14972496,4.626405716,0,3,3b,1933772.099,3275260.425,17047.64262,2
8,36,37,10.01328711,6.385404231,34.71836526,34.92609406,4.556495667,0,3,3b,1933772.099,3275260.425,17047.64262,2
9,37,38,17.61588761,12.95409273,27.64235528,27.41302013,4.211753845,0,3,3b,1933772.099,3275260.425,17047.64262,2
10,38,39,9.99479583,7.064238211,29.32434191,29.69944382,3.966814041,0,3,3b,1933772.099,3275260.425,17047.64262,2
11,39,40,7.326488532,3.212527393,27.25223303,27.48176765,1.584154129,0,3,3b,1933772.099,3275260.425,17047.64262,2
12,40,41,14.17836634,12.61588223,34.02215535,34.99962616,12.38602066,0,3,3b,1933772.099,3275260.425,17047.64262,2
13,41,42,9.399903064,5.949399774,28.63948027,28.29082966,2.784322739,0,3,3b,1933772.099,3275260.425,17047.64262,2
14,42,43,7.778415755,3.768506771,37.8168478,38.18879318,5.918071747,0,3,3b,1933772.099,3275260.425,17047.64262,2
15,43,44,8.593275426,5.300160675,27.56633472,27.90349579,2.830047607,0,3,3b,1933772.099,3275260.425,17047.64262,2
16,44,45,4.990113136,1.457028484,41.53319264,39.24002075,3.834144592,0,3,3b,1933772.099,3275260.425,17047.64262,2
17,49,50,8.639546043,4.979268025,34.73475933,34.58582497,2.683830261,0,3,3b,1933772.099,3275260.425,17047.64262,2
18,51,52,13.9605707,10.25702337,43.74084435,43.84532738,6.656139374,0,3,3b,1933772.099,3275260.425,17047.64262,2
19,52,53,36.10529832,77.75864554,43.93623553,44.44989586,13.10310745,0,3,3b,1933772.099,3275260.425,17047.64262,2
20,54,55,60.94543412,200.211981,43.06041561,44.2562027,37.96818352,0,3,3b,1933772.099,3275260.425,17047.64262,2
21,57,58,38.00564777,91.41732274,40.28950303,39.72512436,11.7521019,0,3,3b,1933772.099,3275260.425,17047.64262,2
22,58,59,11.60751998,7.941296108,43.94966936,44.19542885,2.446956635,0,3,3b,1933772.099,3275260.425,17047.64262,2
23,60,61,43.94399043,129.9325389,42.2747178,42.6039505,15.68658066,0,3,3b,1933772.099,3275260.425,17047.64262,2
24,62,64,53.56589422,105.3103008,24.90437104,24.53290272,6.450210571,0,3,3b,1933772.099,3275260.425,17047.64262,2
25,63,65,18.36914821,23.73327449,33.75616422,33.94012451,11.26316833,0,3,3b,1933772.099,3275260.425,17047.64262,2
26,64,75,5.94991971,2.56812276,35.42219353,35.42219353,2.123188019,0,3,3b,1933772.099,3275260.425,17047.64262,2
27,65,66,7.577049946,3.602753529,37.10261154,37.43952179,1.162097931,0,3,3b,1933772.099,3275260.425,17047.64262,2
28,66,67,7.116779176,3.71014997,27.99493504,27.99493504,6.468355179,0,3,3b,1933772.099,3275260.425,17047.64262,2
29,67,68,16.23580678,16.25990635,27.85995636,28.48564339,9.66305542,0,3,3b,1933772.099,3275260.425,17047.64262,2
30,68,69,10.48496457,7.795887943,34.63958216,34.5269928,5.030529022,0,3,3b,1933772.099,3275260.425,17047.64262,2
31,69,70,17.75714756,20.12418293,26.79385872,26.84366894,7.037286758,0,3,3b,1933772.099,3275260.425,17047.64262,2
32,70,71,15.9945077,17.54644056,23.73553815,23.67384148,11.34205627,0,3,3b,1933772.099,3275260.425,17047.64262,2
33,71,72,27.55196466,36.25265165,27.52359548,27.08955574,5.232578278,0,3,3b,1933772.099,3275260.425,17047.64262,2
34,72,73,34.04458704,66.29529129,28.63567969,28.24119949,11.49136734,0,3,3b,1933772.099,3275260.425,17047.64262,2
35,73,74,11.8132306,7.607699655,29.03364236,31.73633957,15.9301281,0,3,3b,1933772.099,3275260.425,17047.64262,2
36,74,76,7.023519826,3.194678936,41.93052292,42.04904175,1.064105988,0,3,3b,1933772.099,3275260.425,17047.64262,2
37,75,77,6.337909456,2.73217765,36.33088557,36.21343613,3.785354614,0,3,3b,1933772.099,3275260.425,17047.64262,2
38,76,78,15.01324748,14.30861149,39.93706431,40.84316444,12.71796036,0,3,3b,1933772.099,3275260.425,17047.64262,2
39,77,79,8.737888366,5.397704259,39.28066381,38.96780586,1.983058929,0,3,3b,1933772.099,3275260.425,17047.64262,2
40,78,80,6.974982278,3.334577881,41.94758606,40.93211746,3.369876862,0,3,3b,1933772.099,3275260.425,17047.64262,2
41,79,81,50.33221143,147.0870666,36.84493262,38.94929123,38.01789999,0,3,3b,1933772.099,3275260.425,17047.64262,2
42,80,82,29.43525165,18.80974968,38.09686195,38.16136932,10.81650162,0,3,3b,1933772.099,3275260.425,17047.64262,2
43,81,83,18.28183825,20.42601396,39.97875595,41.43679619,20.34245872,0,3,3b,1933772.099,3275260.425,17047.64262,2
44,82,84,19.44235982,17.75523818,46.63674474,46.36947823,4.84217453,0,3,3b,1933772.099,3275260.425,17047.64262,2
45,83,85,14.55840871,13.36044225,44.72199279,47.11109924,18.44174576,0,3,3b,1933772.099,3275260.425,17047.64262,2
46,84,86,28.1085296,29.7780463,40.91497882,40.14353561,12.70061874,0,3,3b,1933772.099,3275260.425,17047.64262,2
47,85,87,25.86966107,26.85557134,40.88033567,40.59469032,8.375244141,0,3,3b,1933772.099,3275260.425,17047.64262,2
48,86,88,27.36196696,32.50657463,40.0307374,39.35742569,7.94878006,0,3,3b,1933772.099,3275260.425,17047.64262,2
49,87,89,12.60613624,7.666419208,36.18829473,36.32080841,5.162181854,0,3,3b,1933772.099,3275260.425,17047.64262,2
50,88,90,17.92249728,22.57223625,26.44543587,26.36982727,2.996154785,0,3,3b,1933772.099,3275260.425,17047.64262,2
51,89,91,4.959817499,1.77520021,33.82382774,33.82382774,2.8840065,0,3,3b,1933772.099,3275260.425,17047.64262,2
52,90,92,8.654338426,5.307804658,30.67882156,31.93606377,10.76538849,0,3,3b,1933772.099,3275260.425,17047.64262,2
53,91,93,7.981525776,3.37347763,39.16285515,38.93492317,4.139003754,0,3,3b,1933772.099,3275260.425,17047.64262,2
54,92,94,6.505417848,2.086421156,40.09814817,40.14943695,2.025802612,0,3,3b,1933772.099,3275260.425,17047.64262,2
55,136,138,9.259851301,5.819188204,29.06501802,29.73603439,4.149599075,0,3,3b,1933772.099,3275260.425,17047.64262,2
56,137,139,20.98118947,24.62266558,29.06981216,29.22206497,6.777162552,0,3,3b,1933772.099,3275260.425,17047.64262,2
57,138,140,44.89707789,88.11106024,24.77695887,24.59515953,4.668453217,0,3,3b,1933772.099,3275260.425,17047.64262,2
58,139,141,13.18679574,12.42199182,29.28373114,29.29978848,2.276628494,0,3,3b,1933772.099,3275260.425,17047.64262,2
59,140,143,6.00134086,2.2343954,32.8635453,34.10251236,18.51066017,0,3,3b,1933772.099,3275260.425,17047.64262,2
60,141,142,7.284822107,3.769681555,33.39452489,32.35605621,3.476535797,0,3,3b,1933772.099,3275260.425,17047.64262,2
61,142,144,11.13658246,5.70850545,26.77664452,26.23620605,2.871530533,0,3,3b,1933772.099,3275260.425,17047.64262,2
62,143,145,11.99913244,9.727830904,27.32423231,28.1316185,6.238069534,0,3,3b,1933772.099,3275260.425,17047.64262,2
63,144,146,26.90195695,36.35033238,34.98128236,36.29081345,21.34749222,0,3,3b,1933772.099,3275260.425,17047.64262,2
64,228,528,9.573974845,6.336572283,27.50730769,28.19794846,6.370313644,0,3,3b,1933772.099,3275260.425,17047.64262,2
65,229,529,5.104043622,1.720059555,29.17018509,29.17018509,3.101455688,0,3,3b,1933772.099,3275260.425,17047.64262,2
66,231,531,9.257562265,6.123999975,28.28391361,28.65503693,6.655902863,0,3,3b,1933772.099,3275260.425,17047.64262,2
67,232,532,7.102069866,3.34260408,31.02561808,31.94292068,5.526479721,0,3,3b,1933772.099,3275260.425,17047.64262,2
68,233,533,18.32446558,24.26430627,31.23961473,30.72485733,9.414390564,0,3,3b,1933772.099,3275260.425,17047.64262,2
69,234,534,5.924645207,2.455792385,24.1912028,25.0332222,2.622894287,0,3,3b,1933772.099,3275260.425,17047.64262,2
70,235,535,13.06061516,10.97579509,40.66356982,40.48700714,6.215206146,0,3,3b,1933772.099,3275260.425,17047.64262,2
71,236,536,9.036216141,5.851492195,34.68895285,33.37796402,10.11123466,0,3,3b,1933772.099,3275260.425,17047.64262,2
72,334,0,8.743498919,4.804133178,34.04790726,34.01504517,2.027946472,0,3,3b,1933772.099,3275260.425,17047.64262,2
73,335,0,16.39773685,16.21145747,37.17060403,36.81804276,3.318675995,0,3,3b,1933772.099,3275260.425,17047.64262,2
74,336,0,7.477472296,4.08979749,33.30673885,33.35142326,1.413246155,0,3,3b,1933772.099,3275260.425,17047.64262,2
75,337,0,4.15924019,1.155236981,40.06304656,39.24031067,2.469230652,0,3,3b,1933772.099,3275260.425,17047.64262,2
76,339,0,8.321721535,4.681948842,40.14472237,40.1566658,15.32595253,0,3,3b,1933772.099,3275260.425,17047.64262,2
77,340,0,15.17604061,16.29477877,33.68805778,33.31792641,7.57938385,0,3,3b,1933772.099,3275260.425,17047.64262,2
78,351,0,11.46254828,9.136455653,39.31330681,39.02194214,6.529224396,0,3,3b,1933772.099,3275260.425,17047.64262,2
79,352,0,5.455390064,2.094808443,35.87915611,35.87915611,0.033390045,0,3,3b,1933772.099,3275260.425,17047.64262,2
80,353,0,8.481469335,3.905305313,40.86239751,40.63154221,0.93687439,0,3,3b,1933772.099,3275260.425,17047.64262,2
81,354,0,10.40299119,7.261934621,36.28240095,36.50130081,7.067131042,0,3,3b,1933772.099,3275260.425,17047.64262,2
82,356,0,18.25310411,14.94534522,40.50654297,41.01673126,4.157142639,0,3,3b,1933772.099,3275260.425,17047.64262,2
83,357,0,7.257780357,3.22377263,38.36539332,38.44947433,0.544265747,0,3,3b,1933772.099,3275260.425,17047.64262,2
84,363,0,9.525094967,6.659813276,30.58247789,31.9056673,8.747406006,0,3,3b,1933772.099,3275260.425,17047.64262,2
85,364,0,30.21212774,54.91299919,35.08272052,34.90161896,12.67123795,0,3,3b,1933772.099,3275260.425,17047.64262,2
86,365,0,9.105591375,5.497498307,33.89621506,34.55691147,13.63553047,0,3,3b,1933772.099,3275260.425,17047.64262,2
87,366,0,15.11928094,13.22640832,31.38716903,31.99275208,9.714559555,0,3,3b,1933772.099,3275260.425,17047.64262,2
88,367,0,14.34408391,14.10435297,38.7873467,40.23031425,10.92190933,0,3,3b,1933772.099,3275260.425,17047.64262,2
89,368,0,31.00635922,50.5014454,34.31468444,33.58465576,11.10945129,0,3,3b,1933772.099,3275260.425,17047.64262,2
90,369,0,16.51627541,18.70518928,42.28900167,41.83456039,9.511253357,0,3,3b,1933772.099,3275260.425,17047.64262,2
91,370,0,7.392793329,3.813570096,39.1727829,39.53053284,2.011222839,0,3,3b,1933772.099,3275260.425,17047.64262,2
92,371,0,7.347803626,3.33589114,37.67558161,37.86277008,0.812335968,0,3,3b,1933772.099,3275260.425,17047.64262,2
93,374,0,12.83646289,11.51491662,41.03556962,41.20791245,9.641189575,0,3,3b,1933772.099,3275260.425,17047.64262,2
94,375,0,62.88114465,216.6870696,26.85586736,26.30101395,17.49185371,0,3,3b,1933772.099,3275260.425,17047.64262,2
95,376,0,33.06941814,63.94274978,37.05108173,35.29959106,17.11263275,0,3,3b,1933772.099,3275260.425,17047.64262,2
96,377,0,30.99727871,58.1349438,33.1418201,33.08759308,14.0186615,0,3,3b,1933772.099,3275260.425,17047.64262,2
97,378,0,29.66139226,36.88040908,35.63330919,35.25278854,11.98323059,0,3,3b,1933772.099,3275260.425,17047.64262,2
98,379,0,23.61486473,35.7470635,31.03774452,34.37349319,17.19484138,0,3,3b,1933772.099,3275260.425,17047.64262,2
99,380,0,18.98158994,24.42080892,33.37170193,33.43855095,6.832307816,0,3,3b,1933772.099,3275260.425,17047.64262,2
100,381,0,20.01343284,25.53207931,34.2507875,34.37568665,4.171104431,0,3,3b,1933772.099,3275260.425,17047.64262,2
101,382,0,19.12888093,26.91259508,32.43887652,32.49345303,17.70894051,0,3,3b,1933772.099,3275260.425,17047.64262,2
102,383,0,32.24021666,63.89613902,45.15686361,45.80790138,11.48225784,0,3,3b,1933772.099,3275260.425,17047.64262,2
103,394,0,7.77081439,4.532341869,29.91778278,30.4876442,10.26260757,0,3,3b,1933772.099,3275260.425,17047.64262,2
104,395,0,4.901633755,1.658264744,34.90805435,34.90805435,2.565551758,0,3,3b,1933772.099,3275260.425,17047.64262,2
105,396,0,8.904519838,5.471839132,41.40602748,42.22814178,6.712791443,0,3,3b,1933772.099,3275260.425,17047.64262,2
106,397,0,7.211471812,3.30450755,38.93180974,39.13631821,1.05960083,0,3,3b,1933772.099,3275260.425,17047.64262,2
107,398,0,9.114826645,5.859157299,39.1630497,39.25496864,2.704273224,0,3,3b,1933772.099,3275260.425,17047.64262,2
108,399,0,6.248009619,2.63828692,41.59096018,40.09194183,9.986930847,0,3,3b,1933772.099,3275260.425,17047.64262,2
109,405,0,31.37473981,41.54535387,26.10930006,26.1679554,7.942121506,0,3,3b,1933772.099,3275260.425,17047.64262,2
110,406,0,18.61407586,22.78848822,24.30164631,24.03113937,5.3705616,0,3,3b,1933772.099,3275260.425,17047.64262,2
111,407,0,8.564021993,4.62909102,24.40764084,23.79713821,7.026731491,0,3,3b,1933772.099,3275260.425,17047.64262,2
112,408,0,14.39162734,12.18505166,29.31670449,29.7656765,12.17875481,0,3,3b,1933772.099,3275260.425,17047.64262,2
113,409,0,29.91815399,33.98467676,25.70592277,26.12662125,14.64730072,0,3,3b,1933772.099,3275260.425,17047.64262,2
114,410,0,24.14040366,30.63605621,23.51626325,24.10911083,12.63516045,0,3,3b,1933772.099,3275260.425,17047.64262,2
115,411,0,18.42841573,19.91643876,25.82454069,25.73217964,5.699197769,0,3,3b,1933772.099,3275260.425,17047.64262,2
116,412,0,11.52861254,8.361135126,26.14797783,26.03568268,1.556026459,0,3,3b,1933772.099,3275260.425,17047.64262,2
117,413,0,41.52112647,104.973738,24.84244231,25.57738781,14.44114304,0,3,3b,1933772.099,3275260.425,17047.64262,2
118,414,0,17.72258466,22.3247238,24.34389106,24.46940804,8.1873703,0,3,3b,1933772.099,3275260.425,17047.64262,2
119,415,0,6.625494367,2.698147245,31.25281906,29.98536873,5.209043503,0,3,3b,1933772.099,3275260.425,17047.64262,2
120,416,0,9.511492536,4.780372769,32.21347923,32.63317108,3.610218048,0,3,3b,1933772.099,3275260.425,17047.64262,2
121,417,0,6.686774851,2.95981614,20.71109772,20.71109772,1.68875885,0,3,3b,1933772.099,3275260.425,17047.64262,2
122,418,0,10.08388128,6.478270593,14.42786336,13.50158167,19.44574308,0,3,3b,1933772.099,3275260.425,17047.64262,2
123,419,0,16.19058993,17.61604036,23.82696982,23.46653366,3.965642929,0,3,3b,1933772.099,3275260.425,17047.64262,2
124,420,0,28.77372301,53.95388449,20.94497949,20.53651237,8.727577209,0,3,3b,1933772.099,3275260.425,17047.64262,2
125,421,0,23.48312766,27.31170675,25.52691445,26.28840256,12.52171326,0,3,3b,1933772.099,3275260.425,17047.64262,2
126,422,0,12.07028324,9.447909585,28.26196728,27.90127754,2.729017258,0,3,3b,1933772.099,3275260.425,17047.64262,2
127,423,0,32.7160577,69.03840799,21.63853758,22.47517681,23.10733223,0,3,3b,1933772.099,3275260.425,17047.64262,2
128,424,0,42.0833574,52.62207876,19.38392321,20.02845764,15.54921913,0,3,3b,1933772.099,3275260.425,17047.64262,2
129,425,0,10.08309066,6.445914837,28.06756687,26.38150692,6.739442825,0,3,3b,1933772.099,3275260.425,17047.64262,2
130,426,0,6.565490425,2.634046699,28.51736768,28.83744621,7.983280182,0,3,3b,1933772.099,3275260.425,17047.64262,2
131,434,0,16.90725446,17.79685846,31.54063479,31.63883495,9.633161545,0,3,3b,1933772.099,3275260.425,17047.64262,2
132,435,0,7.67668873,4.20551074,45.11441116,45.60625839,8.984466553,0,3,3b,1933772.099,3275260.425,17047.64262,2
133,436,0,17.88777944,22.64955917,24.30983621,24.45868778,10.20852661,0,3,3b,1933772.099,3275260.425,17047.64262,2
134,437,0,20.19159191,24.48058126,25.00300654,24.46161652,7.560806274,0,3,3b,1933772.099,3275260.425,17047.64262,2
135,438,0,4.739845038,1.498415785,43.03430185,40.9948101,6.121120453,0,3,3b,1933772.099,3275260.425,17047.64262,2
136,439,0,11.1625086,7.394570831,38.58796746,38.91881943,4.777198792,0,3,3b,1933772.099,3275260.425,17047.64262,2
137,440,0,8.962079235,5.49248869,40.08158557,39.70968437,5.285022736,0,3,3b,1933772.099,3275260.425,17047.64262,2
138,441,0,14.23808001,14.34450029,41.74246267,42.00319672,5.811885834,0,3,3b,1933772.099,3275260.425,17047.64262,2
139,442,0,6.699327206,2.850453645,43.68803406,43.53502274,2.433872223,0,3,3b,1933772.099,3275260.425,17047.64262,2
140,443,0,6.945148989,3.132178945,41.58859507,44.19824982,8.396232605,0,3,3b,1933772.099,3275260.425,17047.64262,2
141,444,0,10.63610408,4.15941862,38.07728863,38.21504974,0.998317719,0,3,3b,1933772.099,3275260.425,17047.64262,2
142,445,0,5.995041619,2.415982381,37.12223053,36.28816223,4.556549072,0,3,3b,1933772.099,3275260.425,17047.64262,2
143,446,0,8.15884116,3.944743471,42.59939003,42.59939003,1.119716644,0,3,3b,1933772.099,3275260.425,17047.64262,2
144,447,0,4.508087221,1.339838006,35.28323936,35.28323936,1.913181305,0,3,3b,1933772.099,3275260.425,17047.64262,2
145,448,0,12.40114159,8.190905216,41.56599188,41.94174385,10.01222992,0,3,3b,1933772.099,3275260.425,17047.64262,2
146,449,0,11.57914374,7.725081915,43.55315399,44.45576859,6.423965454,0,3,3b,1933772.099,3275260.425,17047.64262,2
147,450,0,6.362468664,2.728180841,38.48334376,38.64705276,1.637359619,0,3,3b,1933772.099,3275260.425,17047.64262,2
148,451,0,7.048197623,2.813908309,34.86683528,34.92400742,0.596954346,0,3,3b,1933772.099,3275260.425,17047.64262,2
149,452,0,4.666256839,1.53151946,35.46786274,35.75666428,4.776390076,0,3,3b,1933772.099,3275260.425,17047.64262,2
150,453,0,6.497781901,2.725942551,41.90367635,41.31437683,2.859596252,0,3,3b,1933772.099,3275260.425,17047.64262,2
151,454,0,6.697458939,3.023218797,39.73996162,39.73996162,1.38275528,0,3,3b,1933772.099,3275260.425,17047.64262,2
152,455,0,14.48731665,12.32950506,39.5217951,39.89892197,6.704650879,0,3,3b,1933772.099,3275260.425,17047.64262,2
153,457,0,5.573496711,1.765651729,37.39008522,37.39008522,0.703502655,0,3,3b,1933772.099,3275260.425,17047.64262,2
154,458,0,7.574125652,3.923573224,35.1558423,35.32725525,8.830327988,0,3,3b,1933772.099,3275260.425,17047.64262,2
155,459,0,5.791852591,2.255898906,36.18482018,36.18482018,1.005893707,0,3,3b,1933772.099,3275260.425,17047.64262,2
156,460,0,5.022113116,1.732914889,38.70230675,38.70230675,1.249843597,0,3,3b,1933772.099,3275260.425,17047.64262,2
157,461,0,18.5940179,24.95107723,36.34869286,37.25102234,13.0074234,0,3,3b,1933772.099,3275260.425,17047.64262,2
158,462,0,11.75679737,9.354616442,30.68777188,30.11257553,5.435754776,0,3,3b,1933772.099,3275260.425,17047.64262,2
159,463,0,9.792504172,5.030753279,39.8782074,39.51914978,2.745956421,0,3,3b,1933772.099,3275260.425,17047.64262,2
160,464,0,8.722694656,4.46214359,42.2238102,42.54848671,3.302455902,0,3,3b,1933772.099,3275260.425,17047.64262,2
161,465,0,16.49422792,19.23679151,37.64764736,38.28132629,9.944662094,0,3,3b,1933772.099,3275260.425,17047.64262,2
162,466,0,34.29911336,82.92237706,34.63989417,34.46530724,14.62281418,0,3,3b,1933772.099,3275260.425,17047.64262,2
163,467,0,79.40000467,257.9258349,31.98767655,32.13936806,8.424970627,0,3,3b,1933772.099,3275260.425,17047.64262,2
164,468,0,23.34602927,30.45560385,28.78992298,28.90425682,9.366847992,0,3,3b,1933772.099,3275260.425,17047.64262,2
165,469,0,21.57823203,29.90533551,21.66505521,19.60459995,15.9347496,0,3,3b,1933772.099,3275260.425,17047.64262,2
166,470,0,16.07715998,14.05831791,32.08285577,32.23925495,8.999746323,0,3,3b,1933772.099,3275260.425,17047.64262,2
167,471,0,9.659829077,4.389369635,41.20036793,41.38142395,2.961345673,0,3,3b,1933772.099,3275260.425,17047.64262,2
168,472,0,8.860279204,4.294256354,45.59958744,45.61219788,2.76543045,0,3,3b,1933772.099,3275260.425,17047.64262,2
169,476,0,16.57656155,20.32533136,39.01116986,39.2485714,4.074611664,0,3,3b,1933772.099,3275260.425,17047.64262,2
170,477,0,4.288703181,1.274865029,35.91676712,35.91676712,0.03742218,0,3,3b,1933772.099,3275260.425,17047.64262,2
171,478,0,10.18101362,5.890859942,40.42053318,40.40372276,2.187515259,0,3,3b,1933772.099,3275260.425,17047.64262,2
172,479,0,9.750456397,4.537064085,42.33009529,42.15245056,4.092575073,0,3,3b,1933772.099,3275260.425,17047.64262,2
173,480,0,15.7694866,10.35309578,40.38629799,40.40774536,5.814590454,0,3,3b,1933772.099,3275260.425,17047.64262,2
174,481,0,7.492337487,3.899601067,30.93162689,31.05020714,9.316738129,0,3,3b,1933772.099,3275260.425,17047.64262,2
175,482,0,4.360820715,1.28909824,34.42265886,34.31313133,4.203622818,0,3,3b,1933772.099,3275260.425,17047.64262,2
176,483,0,4.1695696,1.230598955,36.76364708,36.76364708,0.939945221,0,3,3b,1933772.099,3275260.425,17047.64262,2
177,484,0,6.859994448,2.880149126,32.85703468,32.85703468,1.360668182,0,3,3b,1933772.099,3275260.425,17047.64262,2
178,485,0,5.15217006,1.668243999,37.50317574,37.50317574,4.141056061,0,3,3b,1933772.099,3275260.425,17047.64262,2
179,486,0,10.71575596,6.91759023,36.93900553,37.31397629,4.645046234,0,3,3b,1933772.099,3275260.425,17047.64262,2
180,487,0,22.03945423,16.51983048,37.4340183,37.38398743,3.956806183,0,3,3b,1933772.099,3275260.425,17047.64262,2
181,488,0,7.566586546,3.934921725,31.70877266,32.02365112,11.50602722,0,3,3b,1933772.099,3275260.425,17047.64262,2
182,489,0,19.22729327,23.19906237,40.54194329,41.2006321,8.05620575,0,3,3b,1933772.099,3275260.425,17047.64262,2
183,490,0,6.581644359,2.236206274,37.95015049,37.96910858,4.533603668,0,3,3b,1933772.099,3275260.425,17047.64262,2
