FID,FID_1,ID,Shape_Leng,Shape_Area,slp_mean,slp_median,slp_range,FID_2,OBJECTID,CLASSIFICA,Shape_Ar_1,POLY_AREA,PERIMETER,PART_COUNT
184,491,0,8.783207858,5.649140776,43.51284409,44.50777626,6.70022583,0,3,3b,1933772.099,3275260.425,17047.64262,2
185,498,0,5.567848616,1.859751291,32.91155705,32.41160965,5.791460037,0,3,3b,1933772.099,3275260.425,17047.64262,2
186,499,0,6.728968876,2.947022298,30.06041463,30.45911217,4.900129318,0,3,3b,1933772.099,3275260.425,17047.64262,2
187,500,0,4.810378726,1.316771319,32.65250631,32.58824539,16.91245842,0,3,3b,1933772.099,3275260.425,17047.64262,2
188,549,0,15.21106016,16.00137443,47.03141546,48.35626984,9.590332031,0,3,3b,1933772.099,3275260.425,17047.64262,2
189,550,0,10.56517919,7.904003751,35.68051958,35.59613991,5.508384705,0,3,3b,1933772.099,3275260.425,17047.64262,2
190,14,15,9.656006653,5.579620469,33.97617912,34.27791595,1.357769012,1,4,3c,324801.6195,751225.5912,18486.84349,4
191,15,16,8.322058619,4.45991862,37.52128296,38.0007019,2.42325592,1,4,3c,324801.6195,751225.5912,18486.84349,4
192,16,17,18.63186638,17.5953073,33.7927448,34.20162582,3.098587036,1,4,3c,324801.6195,751225.5912,18486.84349,4
193,17,18,6.894069507,3.344700579,35.28686142,35.51424408,3.943687439,1,4,3c,324801.6195,751225.5912,18486.84349,4
194,28,29,22.56850411,31.02551461,28.29784813,27.73456192,13.59331703,1,4,3c,324801.6195,751225.5912,18486.84349,4
195,29,30,13.35282314,11.2633706,42.4734691,43.36936569,11.55677414,1,4,3c,324801.6195,751225.5912,18486.84349,4
196,30,31,11.32696074,8.236016366,34.68111256,33.95928574,5.140220642,1,4,3c,324801.6195,751225.5912,18486.84349,4
197,31,32,6.734102367,2.763785905,36.27106667,36.27106667,2.45382309,1,4,3c,324801.6195,751225.5912,18486.84349,4
198,32,33,9.304497719,6.075951084,25.60685883,26.66867638,18.74687386,1,4,3c,324801.6195,751225.5912,18486.84349,4
199,33,34,5.836624189,2.400758321,38.23441823,38.68942642,2.754375458,1,4,3c,324801.6195,751225.5912,18486.84349,4
200,48,49,11.47153971,8.693816047,33.49512386,33.58011627,4.995248795,1,4,3c,324801.6195,751225.5912,18486.84349,4
201,50,51,55.34188838,173.2818659,35.9182331,36.75629807,16.76830673,1,4,3c,324801.6195,751225.5912,18486.84349,4
202,55,56,13.32935131,5.689551989,33.62114498,33.57300186,8.121473312,1,4,3c,324801.6195,751225.5912,18486.84349,4
203,223,522,17.13587301,17.3720439,27.10021491,26.34522247,6.923460007,1,4,3c,324801.6195,751225.5912,18486.84349,4
204,224,523,5.143881957,1.8541746,36.4371109,36.4371109,1.068916321,1,4,3c,324801.6195,751225.5912,18486.84349,4
205,225,525,11.84077766,10.05996032,26.4908102,26.55492878,6.741540909,1,4,3c,324801.6195,751225.5912,18486.84349,4
206,226,526,6.918631438,3.316817103,32.30098534,32.046978,2.736917496,1,4,3c,324801.6195,751225.5912,18486.84349,4
207,227,527,57.46631293,190.4529378,24.72475248,24.77500534,8.933807373,1,4,3c,324801.6195,751225.5912,18486.84349,4
208,230,530,9.839205951,6.857660452,25.28913198,26.58406258,7.283388138,1,4,3c,324801.6195,751225.5912,18486.84349,4
209,372,0,25.15409653,37.08666736,39.52497525,39.81236649,8.954650879,1,4,3c,324801.6195,751225.5912,18486.84349,4
210,373,0,16.61703807,14.30387172,24.22978255,24.87262917,22.87036228,1,4,3c,324801.6195,751225.5912,18486.84349,4
211,384,0,24.42375065,40.21916889,33.28041215,33.87329102,15.84314919,1,4,3c,324801.6195,751225.5912,18486.84349,4
212,385,0,29.66901134,52.73412046,31.25610611,30.77632523,12.08200455,1,4,3c,324801.6195,751225.5912,18486.84349,4
213,400,0,31.27811059,68.15240316,26.79605056,27.00118828,7.936594009,1,4,3c,324801.6195,751225.5912,18486.84349,4
214,402,0,9.730216482,6.882479994,26.03708204,26.4922905,10.08996773,1,4,3c,324801.6195,751225.5912,18486.84349,4
215,404,0,26.10254191,40.33910789,43.8973222,43.03005791,17.41766739,1,4,3c,324801.6195,751225.5912,18486.84349,4
216,427,0,12.54535913,10.21059821,38.26126862,38.90849495,8.019424438,1,4,3c,324801.6195,751225.5912,18486.84349,4
217,428,0,13.77728189,10.57424472,41.71118164,42.11750412,10.13186264,1,4,3c,324801.6195,751225.5912,18486.84349,4
218,429,0,11.68101777,9.800128216,46.79259262,47.02439308,5.152511597,1,4,3c,324801.6195,751225.5912,18486.84349,4
219,433,0,24.67094945,38.76339104,24.7746119,24.485672,8.252407074,1,4,3c,324801.6195,751225.5912,18486.84349,4
220,456,0,33.56426219,60.66631074,25.36235373,25.6084156,21.25412846,1,4,3c,324801.6195,751225.5912,18486.84349,4
221,473,0,20.54111764,24.27059121,26.15587632,27.64073086,15.14996338,1,4,3c,324801.6195,751225.5912,18486.84349,4
222,474,0,9.965375744,6.7973306,32.53493156,31.85518074,3.267345428,1,4,3c,324801.6195,751225.5912,18486.84349,4
223,475,0,12.6530529,10.75826084,26.49056641,27.17503643,16.05843163,1,4,3c,324801.6195,751225.5912,18486.84349,4
224,492,0,5.083201516,1.81990365,36.15111732,36.15111732,2.432071686,1,4,3c,324801.6195,751225.5912,18486.84349,4
225,493,0,10.37518155,6.85698043,30.94054549,30.84293938,3.61696434,1,4,3c,324801.6195,751225.5912,18486.84349,4
226,494,0,5.771969617,2.269770391,36.91111374,37.02350616,2.89320755,1,4,3c,324801.6195,751225.5912,18486.84349,4
227,495,0,15.27786004,17.32098425,29.93887782,29.21363258,6.361925125,1,4,3c,324801.6195,751225.5912,18486.84349,4
228,496,0,12.82974374,10.40801089,41.06182365,41.3471756,6.928833008,1,4,3c,324801.6195,751225.5912,18486.84349,4
229,497,0,10.16614895,7.005152081,23.02618517,22.60818863,10.83375931,1,4,3c,324801.6195,751225.5912,18486.84349,4
230,551,0,24.94553291,38.83899607,25.56558487,25.44028091,4.682214737,1,4,3c,324801.6195,751225.5912,18486.84349,4
231,0,1,10.43579416,7.182686851,37.20046139,36.82370186,3.382946014,2,2,3a,1102665.444,1151723.172,11123.59807,2
232,1,2,9.807329372,6.07739121,36.35020065,37.01290512,9.566484451,2,2,3a,1102665.444,1151723.172,11123.59807,2
233,2,3,6.930537193,3.056129987,32.3699832,32.44924164,2.108995438,2,2,3a,1102665.444,1151723.172,11123.59807,2
234,3,4,6.304385099,2.275493626,38.61638006,38.35840988,1.862762451,2,2,3a,1102665.444,1151723.172,11123.59807,2
235,4,5,12.12152598,9.666515353,35.86397447,37.02972031,16.18198967,2,2,3a,1102665.444,1151723.172,11123.59807,2
236,5,6,8.827562599,4.950828248,31.31658999,32.8731842,5.101057053,2,2,3a,1102665.444,1151723.172,11123.59807,2
237,6,7,26.9250812,45.3133659,27.71775395,27.93170452,6.57925415,2,2,3a,1102665.444,1151723.172,11123.59807,2
238,7,8,8.823002942,4.504620506,30.37201691,30.22988796,1.921873093,2,2,3a,1102665.444,1151723.172,11123.59807,2
239,8,9,5.758371889,2.29433755,28.90458298,28.90458298,3.241722107,2,2,3a,1102665.444,1151723.172,11123.59807,2
240,9,10,9.760820401,5.562227026,30.01893654,29.94786835,5.110206604,2,2,3a,1102665.444,1151723.172,11123.59807,2
241,10,11,6.958123929,3.406193355,34.97959709,34.698349,1.699333191,2,2,3a,1102665.444,1151723.172,11123.59807,2
242,11,12,11.35320927,8.021763797,38.84480328,39.09579849,6.041454315,2,2,3a,1102665.444,1151723.172,11123.59807,2
243,12,13,13.62215547,9.932697072,26.63471667,26.25962353,5.247470856,2,2,3a,1102665.444,1151723.172,11123.59807,2
244,13,14,9.345840307,6.017751415,40.91541163,41.29500961,3.012561798,2,2,3a,1102665.444,1151723.172,11123.59807,2
245,18,19,11.18523024,8.423732534,35.71738328,36.5450592,13.87504005,2,2,3a,1102665.444,1151723.172,11123.59807,2
246,19,20,8.845951651,5.667592369,30.6738412,30.22847557,5.379322052,2,2,3a,1102665.444,1151723.172,11123.59807,2
247,20,21,6.546086373,2.987942754,34.7306277,34.85813141,2.3399086,2,2,3a,1102665.444,1151723.172,11123.59807,2
248,21,22,5.190657651,1.80033865,37.46543479,37.18883133,3.42332077,2,2,3a,1102665.444,1151723.172,11123.59807,2
249,45,46,10.0774869,6.93176537,38.86316681,40.13671494,10.99932098,2,2,3a,1102665.444,1151723.172,11123.59807,2
250,46,47,7.635281708,3.86923459,42.75136058,43.38066101,3.198928833,2,2,3a,1102665.444,1151723.172,11123.59807,2
251,47,48,8.736134649,4.83501418,33.72577667,33.8351841,6.449176788,2,2,3a,1102665.444,1151723.172,11123.59807,2
252,56,57,12.16311764,8.435538852,34.40796555,34.53976822,4.590276718,2,2,3a,1102665.444,1151723.172,11123.59807,2
253,320,0,10.84227235,6.304726762,40.54045922,40.71812439,5.224494934,2,2,3a,1102665.444,1151723.172,11123.59807,2
254,386,0,22.96604402,23.04529052,33.29243255,33.0154686,17.56557083,2,2,3a,1102665.444,1151723.172,11123.59807,2
255,387,0,7.16061875,3.387215809,35.60916011,36.48225403,5.927753448,2,2,3a,1102665.444,1151723.172,11123.59807,2
256,388,0,49.99284118,149.8297638,28.60844447,28.0667429,29.56991768,2,2,3a,1102665.444,1151723.172,11123.59807,2
257,389,0,11.17424579,8.994619427,36.25266571,37.15532494,9.613689423,2,2,3a,1102665.444,1151723.172,11123.59807,2
258,390,0,42.69725801,115.9850681,29.07134001,28.24840832,17.2665596,2,2,3a,1102665.444,1151723.172,11123.59807,2
259,391,0,6.386255865,2.91493081,37.34406281,37.92373085,4.526424408,2,2,3a,1102665.444,1151723.172,11123.59807,2
260,392,0,18.76189155,21.48911508,29.12782155,28.70835686,11.0024147,2,2,3a,1102665.444,1151723.172,11123.59807,2
261,393,0,3.724950342,0.939955219,45.13622237,44.76759529,2.265312195,2,2,3a,1102665.444,1151723.172,11123.59807,2
262,401,0,42.34139773,80.29915321,24.92734468,24.83795261,10.48869705,2,2,3a,1102665.444,1151723.172,11123.59807,2
263,403,0,7.497589896,2.732960132,33.6212635,33.6212635,5.616352081,2,2,3a,1102665.444,1151723.172,11123.59807,2
264,430,0,10.18788358,7.196351852,26.99500983,26.96300507,7.756700516,2,2,3a,1102665.444,1151723.172,11123.59807,2
265,431,0,14.17865734,8.579140713,30.77361894,30.42755508,2.778697968,2,2,3a,1102665.444,1151723.172,11123.59807,2
266,432,0,18.83555738,14.30847445,35.02380821,34.30701256,8.854639053,2,2,3a,1102665.444,1151723.172,11123.59807,2
267,501,0,8.455779676,4.763089756,33.7070837,34.13125706,7.655721664,2,2,3a,1102665.444,1151723.172,11123.59807,2
268,502,0,7.871839635,4.27953805,29.02458954,29.14904881,2.217477798,2,2,3a,1102665.444,1151723.172,11123.59807,2
269,118,120,9.361258743,5.505524964,34.0959816,34.03902245,2.969959259,3,7,2c,1434340.438,4408542.435,32375.82843,9
270,119,121,16.21421145,11.83312737,39.90697919,40.19665146,9.779369354,3,7,2c,1434340.438,4408542.435,32375.82843,9
271,120,122,7.56429534,4.04250287,39.32853413,40.22375488,12.00761795,3,7,2c,1434340.438,4408542.435,32375.82843,9
272,121,123,9.144027627,5.405503468,26.35114899,27.38411522,6.170322418,3,7,2c,1434340.438,4408542.435,32375.82843,9
273,122,124,26.96718097,25.99884624,32.01370731,34.89196777,28.7215023,3,7,2c,1434340.438,4408542.435,32375.82843,9
274,123,128,10.92986379,7.91426335,29.30711818,29.33911514,15.69769669,3,7,2c,1434340.438,4408542.435,32375.82843,9
275,124,125,25.84033084,28.32276918,38.6112299,37.86893463,8.080360413,3,7,2c,1434340.438,4408542.435,32375.82843,9
276,125,126,17.41670688,16.4362802,34.95216906,34.87711143,9.669010162,3,7,2c,1434340.438,4408542.435,32375.82843,9
277,126,127,8.359183986,4.647463932,35.66747665,35.58253098,6.312980652,3,7,2c,1434340.438,4408542.435,32375.82843,9
278,128,130,12.36225948,10.61303281,28.63904591,29.59667397,9.575696945,3,7,2c,1434340.438,4408542.435,32375.82843,9
279,129,131,10.61841757,6.803266124,27.83828036,28.09700584,9.155138016,3,7,2c,1434340.438,4408542.435,32375.82843,9
280,130,132,41.46308678,64.45266439,25.93943012,25.72292042,6.434099197,3,7,2c,1434340.438,4408542.435,32375.82843,9
281,131,133,33.9338435,64.01777999,27.99894262,28.40803146,18.78057671,3,7,2c,1434340.438,4408542.435,32375.82843,9
282,132,134,16.10777936,13.95083888,32.83760221,32.34571075,13.05817795,3,7,2c,1434340.438,4408542.435,32375.82843,9
283,133,135,6.36181364,2.387531733,36.43287786,39.58677292,9.502380371,3,7,2c,1434340.438,4408542.435,32375.82843,9
284,134,136,7.884579621,4.214363766,35.72318039,36.00711823,2.080623627,3,7,2c,1434340.438,4408542.435,32375.82843,9
285,135,137,39.33094988,69.98273722,29.25148002,29.27058506,8.083158493,3,7,2c,1434340.438,4408542.435,32375.82843,9
286,169,181,46.43890798,138.8111145,21.30338538,22.18924904,12.94887447,3,7,2c,1434340.438,4408542.435,32375.82843,9
287,195,507,53.03704852,172.4245667,20.02812455,15.69612122,26.88480663,3,7,2c,1434340.438,4408542.435,32375.82843,9
288,196,508,8.62458769,5.261575252,29.19218763,29.44963646,4.861587524,3,7,2c,1434340.438,4408542.435,32375.82843,9
289,197,509,9.540751708,6.383733729,30.93477599,30.82987404,2.814699173,3,7,2c,1434340.438,4408542.435,32375.82843,9
290,215,514,18.46581694,22.84921517,27.61061096,27.79808235,13.29960442,3,7,2c,1434340.438,4408542.435,32375.82843,9
291,220,519,13.01659714,10.95692015,25.6776123,26.57859802,9.561197281,3,7,2c,1434340.438,4408542.435,32375.82843,9
292,221,520,21.13210617,29.03686593,27.18736701,27.54885292,8.688816071,3,7,2c,1434340.438,4408542.435,32375.82843,9
293,222,521,27.15178545,45.65984292,22.45404129,20.52416897,26.72937775,3,7,2c,1434340.438,4408542.435,32375.82843,9
294,238,0,9.914845447,6.571646394,32.26524321,33.01347923,2.965948105,3,7,2c,1434340.438,4408542.435,32375.82843,9
295,239,0,5.997130646,2.582282465,31.24608207,31.19985962,13.2479496,3,7,2c,1434340.438,4408542.435,32375.82843,9
296,244,0,20.8455415,23.6285282,24.89899905,24.74852562,20.08949375,3,7,2c,1434340.438,4408542.435,32375.82843,9
297,245,0,12.71115621,8.50220272,28.69646525,28.95927906,6.808797836,3,7,2c,1434340.438,4408542.435,32375.82843,9
298,246,0,23.84095574,34.13819931,26.30565476,26.43403053,6.823858261,3,7,2c,1434340.438,4408542.435,32375.82843,9
299,247,0,8.731393977,5.063361638,32.30563164,33.50159073,5.884914398,3,7,2c,1434340.438,4408542.435,32375.82843,9
300,248,0,10.25486,5.690228911,25.19060834,25.19262981,5.483570099,3,7,2c,1434340.438,4408542.435,32375.82843,9
301,249,0,7.838784663,3.175231894,21.21914768,21.21914768,6.044534683,3,7,2c,1434340.438,4408542.435,32375.82843,9
302,252,0,14.71159741,15.14576677,19.30937513,19.63045311,4.316255569,3,7,2c,1434340.438,4408542.435,32375.82843,9
303,253,0,24.1960946,34.06919363,21.45105129,21.3729744,8.021476746,3,7,2c,1434340.438,4408542.435,32375.82843,9
304,255,0,8.511817965,5.046593051,32.91052628,32.59295273,2.185138702,3,7,2c,1434340.438,4408542.435,32375.82843,9
305,256,0,11.01207335,8.812512535,40.85711161,41.53171158,12.43569183,3,7,2c,1434340.438,4408542.435,32375.82843,9
306,257,0,47.98267788,77.92754052,26.9622525,24.4726181,28.39367485,3,7,2c,1434340.438,4408542.435,32375.82843,9
307,262,0,17.74708722,20.96790108,36.49668394,36.50022125,7.841098785,3,7,2c,1434340.438,4408542.435,32375.82843,9
308,263,0,24.93868494,40.10628391,36.08654534,35.70373154,11.96851158,3,7,2c,1434340.438,4408542.435,32375.82843,9
309,268,0,7.542341795,3.614421411,40.55707169,39.96884155,2.091411591,3,7,2c,1434340.438,4408542.435,32375.82843,9
310,269,0,14.16924429,12.54031809,30.98742646,30.3480854,11.03353691,3,7,2c,1434340.438,4408542.435,32375.82843,9
311,270,0,20.86665601,26.21124673,39.35682814,39.5360508,8.436794281,3,7,2c,1434340.438,4408542.435,32375.82843,9
312,272,0,13.80206155,13.57827867,31.79108445,31.88447762,4.885215759,3,7,2c,1434340.438,4408542.435,32375.82843,9
313,273,0,13.52507056,13.20688628,42.07716898,42.64199066,8.577945709,3,7,2c,1434340.438,4408542.435,32375.82843,9
314,274,0,20.44590165,23.67684954,39.30843384,39.95389938,5.719707489,3,7,2c,1434340.438,4408542.435,32375.82843,9
315,275,0,11.25916806,6.255633049,34.10291481,34.18420029,1.754505157,3,7,2c,1434340.438,4408542.435,32375.82843,9
316,276,0,5.986588708,2.428024894,39.22398097,39.28899384,6.732460022,3,7,2c,1434340.438,4408542.435,32375.82843,9
317,277,0,8.842624202,4.831607596,31.54639587,32.33286285,15.09953308,3,7,2c,1434340.438,4408542.435,32375.82843,9
318,278,0,5.402286018,1.818502336,28.72368145,28.72368145,3.852296829,3,7,2c,1434340.438,4408542.435,32375.82843,9
319,279,0,17.39698852,18.7504309,30.66865635,30.57723522,4.446186066,3,7,2c,1434340.438,4408542.435,32375.82843,9
320,280,0,5.003567689,1.42352922,22.45177269,22.45177269,10.28515244,3,7,2c,1434340.438,4408542.435,32375.82843,9
321,281,0,5.135146252,1.67342752,26.6286024,25.02982712,19.16457176,3,7,2c,1434340.438,4408542.435,32375.82843,9
322,282,0,6.508971224,2.808575014,30.61713854,28.54650688,6.402626038,3,7,2c,1434340.438,4408542.435,32375.82843,9
323,283,0,8.356027895,4.88816088,25.95915222,25.84307289,13.10903168,3,7,2c,1434340.438,4408542.435,32375.82843,9
324,284,0,6.750161714,3.24197087,32.11717033,31.98875332,7.81278801,3,7,2c,1434340.438,4408542.435,32375.82843,9
325,285,0,7.70693249,3.698975608,29.72022486,29.6666069,1.010686874,3,7,2c,1434340.438,4408542.435,32375.82843,9
326,286,0,28.3523837,51.36590517,40.50500706,40.68658066,6.828998566,3,7,2c,1434340.438,4408542.435,32375.82843,9
327,287,0,8.77702239,5.409794446,29.22425346,29.38122559,9.829223633,3,7,2c,1434340.438,4408542.435,32375.82843,9
328,288,0,7.552230516,3.787400204,34.2374026,35.26241684,4.984100342,3,7,2c,1434340.438,4408542.435,32375.82843,9
329,289,0,9.513257003,5.725473036,33.67307129,35.09827423,9.57452774,3,7,2c,1434340.438,4408542.435,32375.82843,9
330,290,0,8.214389855,4.531723361,36.99567337,38.56848526,17.07168961,3,7,2c,1434340.438,4408542.435,32375.82843,9
331,291,0,11.15111171,6.876968077,37.42735563,38.42795181,5.358512878,3,7,2c,1434340.438,4408542.435,32375.82843,9
332,292,0,5.841050982,2.399847037,31.47349453,31.47349453,1.852357864,3,7,2c,1434340.438,4408542.435,32375.82843,9
333,293,0,28.77467935,40.54945959,26.83365817,27.28029728,9.628767014,3,7,2c,1434340.438,4408542.435,32375.82843,9
334,294,0,6.890418247,3.124429085,36.97379017,37.38277626,3.994720459,3,7,2c,1434340.438,4408542.435,32375.82843,9
335,295,0,7.417975186,3.722050737,37.60279592,38.04824448,5.692394257,3,7,2c,1434340.438,4408542.435,32375.82843,9
336,296,0,4.701878426,1.54080598,34.035882,34.035882,7.059362411,3,7,2c,1434340.438,4408542.435,32375.82843,9
337,306,0,6.67272703,3.15067697,42.90780385,42.86552429,0.709793091,3,7,2c,1434340.438,4408542.435,32375.82843,9
338,307,0,6.55973683,3.009947517,33.34904607,33.52422714,1.255905151,3,7,2c,1434340.438,4408542.435,32375.82843,9
339,311,0,3.981964897,0.983200135,14.63785527,14.64521933,0.648789406,3,7,2c,1434340.438,4408542.435,32375.82843,9
340,315,0,13.07682911,11.02345338,29.27283512,29.79052353,6.479286194,3,7,2c,1434340.438,4408542.435,32375.82843,9
341,316,0,10.88352051,7.174124165,29.4389643,30.55715942,5.614393234,3,7,2c,1434340.438,4408542.435,32375.82843,9
342,317,0,7.994229487,4.245199015,32.21799024,32.33625031,1.590246201,3,7,2c,1434340.438,4408542.435,32375.82843,9
343,319,0,23.15889911,37.78093334,44.66521374,45.33719063,11.96754456,3,7,2c,1434340.438,4408542.435,32375.82843,9
344,321,0,26.18457146,34.8088779,24.39592911,24.24133968,8.468648911,3,7,2c,1434340.438,4408542.435,32375.82843,9
345,322,0,7.165776634,3.711761781,42.96231365,43.08925438,2.950576782,3,7,2c,1434340.438,4408542.435,32375.82843,9
346,323,0,4.978382451,1.627068934,38.62118149,38.62118149,1.6873703,3,7,2c,1434340.438,4408542.435,32375.82843,9
347,324,0,13.3261143,10.92990817,43.28183492,42.42749023,17.5829277,3,7,2c,1434340.438,4408542.435,32375.82843,9
348,325,0,10.86622379,8.495560932,36.09946322,35.88021278,9.648202896,3,7,2c,1434340.438,4408542.435,32375.82843,9
349,326,0,23.95348466,26.81827677,39.72515994,40.15587044,16.68677902,3,7,2c,1434340.438,4408542.435,32375.82843,9
350,327,0,16.10051883,17.54276342,41.28293673,41.1823101,6.930957794,3,7,2c,1434340.438,4408542.435,32375.82843,9
351,328,0,15.51460315,16.92170853,41.66497779,42.27842903,6.457836151,3,7,2c,1434340.438,4408542.435,32375.82843,9
352,329,0,48.88577246,157.7532534,40.9230232,40.80361938,12.28577423,3,7,2c,1434340.438,4408542.435,32375.82843,9
353,330,0,40.74711621,79.10531981,36.16439712,35.92861938,8.474342346,3,7,2c,1434340.438,4408542.435,32375.82843,9
354,331,0,52.29292745,141.3663348,39.48850407,39.73625946,15.19268799,3,7,2c,1434340.438,4408542.435,32375.82843,9
355,332,0,35.32388267,58.07544652,39.67125218,40.65780449,14.13928032,3,7,2c,1434340.438,4408542.435,32375.82843,9
356,333,0,20.16649618,21.96427595,43.43577648,44.13538742,15.1252861,3,7,2c,1434340.438,4408542.435,32375.82843,9
357,338,0,14.65917158,14.36801304,41.45904378,42.55042839,14.45675659,3,7,2c,1434340.438,4408542.435,32375.82843,9
358,343,0,14.19712284,15.25540475,27.65990626,27.57392311,2.837911606,3,7,2c,1434340.438,4408542.435,32375.82843,9
359,344,0,8.346652558,4.51641627,30.93293533,31.17864799,3.182506561,3,7,2c,1434340.438,4408542.435,32375.82843,9
360,345,0,6.966415739,3.070615526,36.77646128,36.92992783,0.722652435,3,7,2c,1434340.438,4408542.435,32375.82843,9
361,346,0,15.42181108,15.66640786,32.86563746,33.14949417,6.001146317,3,7,2c,1434340.438,4408542.435,32375.82843,9
362,347,0,16.65122651,12.08363229,33.40812476,33.90338135,11.58335876,3,7,2c,1434340.438,4408542.435,32375.82843,9
363,348,0,33.56156489,59.97204071,33.42659197,32.46323204,12.48419952,3,7,2c,1434340.438,4408542.435,32375.82843,9
364,349,0,16.4761199,17.66996795,34.52842278,35.24694061,10.32832909,3,7,2c,1434340.438,4408542.435,32375.82843,9
365,350,0,30.5536447,60.67596086,42.10075973,42.17520523,12.7792778,3,7,2c,1434340.438,4408542.435,32375.82843,9
366,355,0,24.79988148,38.9480575,40.66136822,40.01444435,9.129249573,3,7,2c,1434340.438,4408542.435,32375.82843,9
367,358,0,8.729636254,5.640852467,44.9942627,43.91950607,8.898231506,3,7,2c,1434340.438,4408542.435,32375.82843,9
