FID,FID_1,ID,Shape_Leng,Shape_Area,slp_mean,slp_median,slp_range,FID_2,OBJECTID,CLASSIFICA,Shape_Ar_1,POLY_AREA,PERIMETER,PART_COUNT
368,359,0,13.5153144,12.56236,43.46199131,43.83233261,3.941631317,3,7,2c,1434340.438,4408542.435,32375.82843,9
369,360,0,11.35255107,8.037554724,44.06563738,43.5911293,8.078777313,3,7,2c,1434340.438,4408542.435,32375.82843,9
370,361,0,10.45017588,7.631917762,30.62360732,30.53242207,1.458263397,3,7,2c,1434340.438,4408542.435,32375.82843,9
371,362,0,11.58222104,9.21027912,37.38032636,37.57622147,7.747756958,3,7,2c,1434340.438,4408542.435,32375.82843,9
372,507,0,15.38068499,15.64805875,45.47101855,46.31009293,14.02684784,3,7,2c,1434340.438,4408542.435,32375.82843,9
373,510,0,18.86838681,23.58362637,39.22800899,42.1124382,23.91754532,3,7,2c,1434340.438,4408542.435,32375.82843,9
374,511,0,16.0610583,17.32294585,31.51428668,32.67984962,13.49991035,3,7,2c,1434340.438,4408542.435,32375.82843,9
375,512,0,7.546224312,3.898407657,26.10937738,26.25978374,3.733348846,3,7,2c,1434340.438,4408542.435,32375.82843,9
376,513,0,10.18512103,6.789783138,29.79417076,29.76353836,4.75438118,3,7,2c,1434340.438,4408542.435,32375.82843,9
377,514,0,14.09172535,11.92630685,31.96289635,33.01092148,8.929130554,3,7,2c,1434340.438,4408542.435,32375.82843,9
378,539,0,8.883969645,5.238303031,25.72547658,25.9992485,5.157224655,3,7,2c,1434340.438,4408542.435,32375.82843,9
379,540,0,21.98216199,12.92013121,25.51148851,25.69950485,6.337238312,3,7,2c,1434340.438,4408542.435,32375.82843,9
380,545,0,11.76599547,8.837279126,28.4967001,28.78720856,6.455413818,3,7,2c,1434340.438,4408542.435,32375.82843,9
381,548,0,14.14154835,13.32315584,29.42206808,29.34304619,16.62821198,3,7,2c,1434340.438,4408542.435,32375.82843,9
382,554,0,11.69835462,9.495495428,31.62047482,31.25540543,15.57614899,3,7,2c,1434340.438,4408542.435,32375.82843,9
383,93,95,43.53011703,59.1924362,22.97206741,22.93033791,8.627801895,4,6,2b,379045.123,3479219.136,43062.26407,13
384,94,96,12.46812482,8.636475197,24.70869694,25.97678757,13.08220673,4,6,2b,379045.123,3479219.136,43062.26407,13
385,95,97,28.47075798,47.58082913,22.9940862,23.40947533,9.813911438,4,6,2b,379045.123,3479219.136,43062.26407,13
386,96,98,11.16786241,5.754646228,22.9043511,24.21426773,8.044643402,4,6,2b,379045.123,3479219.136,43062.26407,13
387,97,113,5.733087671,2.22897744,26.07061704,26.39532471,4.499063492,4,6,2b,379045.123,3479219.136,43062.26407,13
388,98,99,10.94953249,4.711416687,27.35326118,25.77666855,9.862150192,4,6,2b,379045.123,3479219.136,43062.26407,13
389,99,100,21.04322974,28.68247871,22.80475044,23.00942612,4.084266663,4,6,2b,379045.123,3479219.136,43062.26407,13
390,100,101,13.62997948,9.679829228,25.78685506,25.24550629,5.705051422,4,6,2b,379045.123,3479219.136,43062.26407,13
391,101,102,43.79116274,59.0879946,23.56764773,23.18081379,6.095676422,4,6,2b,379045.123,3479219.136,43062.26407,13
392,102,103,66.65174089,110.6493808,21.32987148,21.17126846,4.398292542,4,6,2b,379045.123,3479219.136,43062.26407,13
393,103,104,37.54711044,65.510561,21.69070303,21.42191124,6.137907028,4,6,2b,379045.123,3479219.136,43062.26407,13
394,104,105,35.67048195,62.6250598,20.80361579,20.84029675,6.087572098,4,6,2b,379045.123,3479219.136,43062.26407,13
395,105,106,20.18996716,15.12759385,22.54060135,22.10504341,4.264928818,4,6,2b,379045.123,3479219.136,43062.26407,13
396,106,107,8.734484802,3.402137386,22.51723417,21.51843071,4.031051636,4,6,2b,379045.123,3479219.136,43062.26407,13
397,107,108,17.33966703,18.69535349,28.22068001,28.64664459,7.716741562,4,6,2b,379045.123,3479219.136,43062.26407,13
398,108,109,18.63745095,12.43105509,23.74727885,23.38738632,9.559602737,4,6,2b,379045.123,3479219.136,43062.26407,13
399,109,110,25.98271538,22.88503658,23.55945613,23.35050964,6.00892067,4,6,2b,379045.123,3479219.136,43062.26407,13
400,110,111,15.55858102,13.6277832,26.9172829,27.29633141,3.58846283,4,6,2b,379045.123,3479219.136,43062.26407,13
401,111,112,8.515373549,5.100820215,32.09139023,31.93169785,3.895898819,4,6,2b,379045.123,3479219.136,43062.26407,13
402,116,118,26.89726837,44.97985493,23.26031363,23.17058754,6.012849808,4,6,2b,379045.123,3479219.136,43062.26407,13
403,117,119,20.24115361,27.78410904,24.85895279,26.02234268,11.09394836,4,6,2b,379045.123,3479219.136,43062.26407,13
404,145,157,24.41852981,29.92978168,28.46852672,28.83358955,7.788633347,4,6,2b,379045.123,3479219.136,43062.26407,13
405,146,158,13.25726899,8.574127599,28.72685787,28.49577522,3.079511642,4,6,2b,379045.123,3479219.136,43062.26407,13
406,147,159,18.28286931,18.74559985,29.75547282,29.93766308,3.509506226,4,6,2b,379045.123,3479219.136,43062.26407,13
407,148,160,20.74793801,23.27391999,33.54393287,33.79219055,13.00583076,4,6,2b,379045.123,3479219.136,43062.26407,13
408,149,161,17.51750579,16.87521284,32.64108598,33.44781113,13.11494827,4,6,2b,379045.123,3479219.136,43062.26407,13
409,150,162,11.95735994,10.3819395,35.828253,35.59353256,4.13759613,4,6,2b,379045.123,3479219.136,43062.26407,13
410,151,163,12.73822193,11.38561319,31.5271433,31.54663849,3.09221077,4,6,2b,379045.123,3479219.136,43062.26407,13
411,152,164,23.01806145,22.50962607,31.08246438,28.68955231,16.14984894,4,6,2b,379045.123,3479219.136,43062.26407,13
412,153,165,11.03537887,8.657908489,31.44438798,31.15494728,1.947917938,4,6,2b,379045.123,3479219.136,43062.26407,13
413,154,166,33.28143305,50.43645137,27.99939091,28.15293026,9.721138,4,6,2b,379045.123,3479219.136,43062.26407,13
414,155,167,18.20703781,22.39187139,28.16083622,27.7779007,11.89815521,4,6,2b,379045.123,3479219.136,43062.26407,13
415,156,168,10.74053638,8.096462323,30.74109793,30.93759251,3.513048172,4,6,2b,379045.123,3479219.136,43062.26407,13
416,157,169,17.94194695,19.29268888,22.49308595,22.18806648,10.88609695,4,6,2b,379045.123,3479219.136,43062.26407,13
417,159,171,15.72108568,12.81004572,37.50789745,39.13286972,18.11754036,4,6,2b,379045.123,3479219.136,43062.26407,13
418,160,172,18.32501244,18.82888303,30.56329288,31.28577137,7.60187149,4,6,2b,379045.123,3479219.136,43062.26407,13
419,161,173,18.77176385,21.37326299,31.11327414,31.34315491,12.772789,4,6,2b,379045.123,3479219.136,43062.26407,13
420,162,174,21.26256232,25.79533336,30.20044541,29.81408596,9.695611954,4,6,2b,379045.123,3479219.136,43062.26407,13
421,163,175,18.8135965,18.35388698,30.63781939,31.43168259,7.684518814,4,6,2b,379045.123,3479219.136,43062.26407,13
422,164,176,11.33281369,9.079503028,25.85201216,25.56840324,3.391572952,4,6,2b,379045.123,3479219.136,43062.26407,13
423,165,177,23.77617509,31.98491429,27.56055516,27.80816746,9.832275391,4,6,2b,379045.123,3479219.136,43062.26407,13
424,166,178,13.84737985,10.88453024,29.19974306,28.86001396,2.982540131,4,6,2b,379045.123,3479219.136,43062.26407,13
425,167,179,9.543801224,6.262768195,32.04261398,31.90304947,3.106573105,4,6,2b,379045.123,3479219.136,43062.26407,13
426,168,180,31.90382559,55.09918493,29.01343901,29.14182091,9.5303936,4,6,2b,379045.123,3479219.136,43062.26407,13
427,170,183,10.34302687,6.463431066,28.79793135,29.53996944,5.025497437,4,6,2b,379045.123,3479219.136,43062.26407,13
428,171,182,5.85884424,2.219230905,27.42790699,27.42790699,5.4041996,4,6,2b,379045.123,3479219.136,43062.26407,13
429,172,184,15.64371273,13.93738005,25.12297678,25.64750957,8.57052803,4,6,2b,379045.123,3479219.136,43062.26407,13
430,173,185,12.83321769,10.43832689,30.96617907,31.97771263,11.27457809,4,6,2b,379045.123,3479219.136,43062.26407,13
431,174,186,5.029300839,1.657177165,31.53760686,31.32844639,6.442834854,4,6,2b,379045.123,3479219.136,43062.26407,13
432,175,187,20.31385969,19.90107462,26.78965599,26.00292397,8.05654335,4,6,2b,379045.123,3479219.136,43062.26407,13
433,176,188,12.83379396,11.38453611,24.55342397,24.68136215,2.440124512,4,6,2b,379045.123,3479219.136,43062.26407,13
434,177,189,14.40608714,14.42277187,30.20605632,30.40712357,5.733320236,4,6,2b,379045.123,3479219.136,43062.26407,13
435,178,190,15.73876599,17.01512398,28.55863616,28.26401138,8.637615204,4,6,2b,379045.123,3479219.136,43062.26407,13
436,179,191,14.3919993,12.89661399,29.46268654,29.59061432,1.422924042,4,6,2b,379045.123,3479219.136,43062.26407,13
437,181,193,18.52313209,18.70509005,25.36770592,25.33298779,4.132646561,4,6,2b,379045.123,3479219.136,43062.26407,13
438,182,194,13.41953743,8.563883406,30.22889271,31.2470417,7.477552414,4,6,2b,379045.123,3479219.136,43062.26407,13
439,184,502,23.8745887,18.94302119,24.17182704,22.79584312,9.385374069,4,6,2b,379045.123,3479219.136,43062.26407,13
440,185,503,9.86382448,6.034379171,25.91343444,23.84267426,6.422901154,4,6,2b,379045.123,3479219.136,43062.26407,13
441,186,504,10.50138347,5.641765448,43.19319534,44.80421638,8.117267609,4,6,2b,379045.123,3479219.136,43062.26407,13
442,187,195,28.90000204,52.83929051,28.86296749,28.95392418,18.68784332,4,6,2b,379045.123,3479219.136,43062.26407,13
443,188,196,17.42120315,18.39192688,29.8540624,29.92501259,6.665319443,4,6,2b,379045.123,3479219.136,43062.26407,13
444,191,198,24.98075029,30.39133614,33.80206864,33.45685577,7.543210983,4,6,2b,379045.123,3479219.136,43062.26407,13
445,192,199,11.48070513,9.066795289,31.4911902,31.84937954,5.243810654,4,6,2b,379045.123,3479219.136,43062.26407,13
446,193,200,18.449454,23.53045075,33.61388318,36.32632065,21.686903,4,6,2b,379045.123,3479219.136,43062.26407,13
447,194,506,26.39084309,49.86667454,34.806717,34.90763474,9.516889572,4,6,2b,379045.123,3479219.136,43062.26407,13
448,200,201,60.84649789,71.7025985,27.08194209,26.79430008,5.654230118,4,6,2b,379045.123,3479219.136,43062.26407,13
449,201,202,10.0162691,5.191481195,27.39647026,27.85603333,10.43204308,4,6,2b,379045.123,3479219.136,43062.26407,13
450,202,203,21.0258093,31.50351902,25.04048634,25.42658997,8.594776154,4,6,2b,379045.123,3479219.136,43062.26407,13
451,203,204,26.51657045,45.36106614,26.3343489,26.17134285,6.722801208,4,6,2b,379045.123,3479219.136,43062.26407,13
452,204,205,16.21613595,18.56147192,29.30926965,29.49324799,5.944499969,4,6,2b,379045.123,3479219.136,43062.26407,13
453,205,206,10.82248297,7.550329187,31.23550549,31.90690517,7.797117233,4,6,2b,379045.123,3479219.136,43062.26407,13
454,206,207,13.64160754,9.981914913,41.39817314,40.9634819,5.830924988,4,6,2b,379045.123,3479219.136,43062.26407,13
455,207,208,8.252871992,4.302201905,38.12687047,38.06146622,0.989959717,4,6,2b,379045.123,3479219.136,43062.26407,13
456,208,209,14.36579626,13.40996136,30.70588332,31.46374512,5.098640442,4,6,2b,379045.123,3479219.136,43062.26407,13
457,209,210,10.33640527,7.23076758,29.12918043,29.25442219,11.53927422,4,6,2b,379045.123,3479219.136,43062.26407,13
458,210,512,10.94664154,8.458548998,32.86017587,33.25141525,7.826047897,4,6,2b,379045.123,3479219.136,43062.26407,13
459,211,211,19.73819557,18.55282605,27.60774685,31.21861649,28.22147274,4,6,2b,379045.123,3479219.136,43062.26407,13
460,212,212,15.22345623,14.51140947,26.88284845,26.99256325,4.175153732,4,6,2b,379045.123,3479219.136,43062.26407,13
461,213,213,26.69360316,39.36956467,25.74026836,25.67161369,6.559480667,4,6,2b,379045.123,3479219.136,43062.26407,13
462,216,515,12.96491147,11.87310994,31.07835102,30.99081039,3.343811035,4,6,2b,379045.123,3479219.136,43062.26407,13
463,217,516,8.226914043,4.952923801,28.59009743,29.38123226,12.0869236,4,6,2b,379045.123,3479219.136,43062.26407,13
464,218,517,24.17180697,30.19485285,25.04359892,25.53129482,5.782670975,4,6,2b,379045.123,3479219.136,43062.26407,13
465,219,518,14.21048331,13.34319926,26.4184133,26.72087479,8.42767334,4,6,2b,379045.123,3479219.136,43062.26407,13
466,240,0,3.9389348,1.092650105,36.00516802,36.00151634,1.184875488,4,6,2b,379045.123,3479219.136,43062.26407,13
467,243,0,12.65938453,11.38651093,29.8203434,29.79773808,1.815532684,4,6,2b,379045.123,3479219.136,43062.26407,13
468,258,0,13.70232476,12.86303352,32.58812464,34.58062363,22.3181057,4,6,2b,379045.123,3479219.136,43062.26407,13
469,259,0,15.09978996,11.25779235,30.76237694,30.50832081,4.092660904,4,6,2b,379045.123,3479219.136,43062.26407,13
470,260,0,38.86534646,37.62616018,29.82366371,29.26199532,9.278896332,4,6,2b,379045.123,3479219.136,43062.26407,13
471,261,0,22.68108639,21.34131096,38.15076665,38.57896423,8.088676453,4,6,2b,379045.123,3479219.136,43062.26407,13
472,264,0,8.146297299,4.585314275,31.78497314,31.70030212,5.334150314,4,6,2b,379045.123,3479219.136,43062.26407,13
473,265,0,9.388671027,6.157014461,31.39418945,30.59506416,9.182865143,4,6,2b,379045.123,3479219.136,43062.26407,13
474,266,0,5.151288062,1.65649702,39.96090126,39.96090126,6.770267487,4,6,2b,379045.123,3479219.136,43062.26407,13
475,267,0,12.89615405,11.17161723,29.39352036,29.14442635,15.24746132,4,6,2b,379045.123,3479219.136,43062.26407,13
476,271,0,14.79302806,14.79669955,32.2755599,31.5191927,7.490106583,4,6,2b,379045.123,3479219.136,43062.26407,13
477,297,0,16.76508482,18.37724678,35.36433963,36.00641251,6.812597275,4,6,2b,379045.123,3479219.136,43062.26407,13
478,298,0,16.08533094,17.06358274,27.6246268,27.69283867,4.229663849,4,6,2b,379045.123,3479219.136,43062.26407,13
479,299,0,21.91193073,23.53590961,27.39145462,27.01271725,7.085035324,4,6,2b,379045.123,3479219.136,43062.26407,13
480,300,0,6.569425952,2.86538701,28.85225773,28.96671772,3.218320847,4,6,2b,379045.123,3479219.136,43062.26407,13
481,301,0,10.99507512,8.799200645,37.37068534,39.69638443,16.77370834,4,6,2b,379045.123,3479219.136,43062.26407,13
482,302,0,9.887772047,6.24246557,41.81927999,43.43767738,12.97896194,4,6,2b,379045.123,3479219.136,43062.26407,13
483,303,0,9.206761563,5.056445734,45.93542862,48.04891014,12.2139473,4,6,2b,379045.123,3479219.136,43062.26407,13
484,304,0,6.661566846,2.945564976,44.18941243,43.4885025,6.369247437,4,6,2b,379045.123,3479219.136,43062.26407,13
485,305,0,11.51311761,6.458866163,46.59378869,46.73935318,5.915309906,4,6,2b,379045.123,3479219.136,43062.26407,13
486,308,0,34.50981133,64.58058117,26.51751961,26.57673645,3.95161438,4,6,2b,379045.123,3479219.136,43062.26407,13
487,309,0,14.91747302,14.5093436,30.335105,30.1295433,5.286687851,4,6,2b,379045.123,3479219.136,43062.26407,13
488,310,0,3.878831338,1.004918545,43.20676401,41.93581581,4.763786316,4,6,2b,379045.123,3479219.136,43062.26407,13
489,312,0,11.30388503,9.030200656,33.87890328,34.01150513,3.495487213,4,6,2b,379045.123,3479219.136,43062.26407,13
490,313,0,9.633963271,6.455225017,33.94711781,34.32866669,3.577684402,4,6,2b,379045.123,3479219.136,43062.26407,13
491,314,0,12.44717454,10.82006737,35.40769161,35.4901619,2.857757568,4,6,2b,379045.123,3479219.136,43062.26407,13
492,341,0,19.85172462,26.29117311,40.75981247,40.98336411,7.547779083,4,6,2b,379045.123,3479219.136,43062.26407,13
493,505,0,15.37215665,15.08523849,29.17871789,30.88526249,10.68012619,4,6,2b,379045.123,3479219.136,43062.26407,13
494,517,0,13.04890947,11.51355917,34.1086183,34.13241577,17.82609749,4,6,2b,379045.123,3479219.136,43062.26407,13
495,520,0,6.615378004,3.112724251,28.53294881,30.76134109,8.759933472,4,6,2b,379045.123,3479219.136,43062.26407,13
496,521,0,8.646924268,4.674907042,28.20637474,27.43815041,13.51551247,4,6,2b,379045.123,3479219.136,43062.26407,13
497,522,0,6.270636765,2.42211666,37.24186134,37.24186134,1.26266098,4,6,2b,379045.123,3479219.136,43062.26407,13
498,523,0,26.94685085,40.16604097,26.87678419,26.20188522,7.678991318,4,6,2b,379045.123,3479219.136,43062.26407,13
499,524,0,16.26622279,15.47768373,25.48539403,25.04552078,7.551727295,4,6,2b,379045.123,3479219.136,43062.26407,13
500,533,0,12.20667561,8.73575126,27.32981194,26.77033234,14.56223488,4,6,2b,379045.123,3479219.136,43062.26407,13
501,534,0,13.00729411,8.926797819,28.50960626,29.76039505,18.06962395,4,6,2b,379045.123,3479219.136,43062.26407,13
502,535,0,11.16853628,7.282742929,23.34301458,26.59515381,18.65047836,4,6,2b,379045.123,3479219.136,43062.26407,13
503,536,0,18.78348059,25.46483923,33.07292114,34.22628021,17.15084267,4,6,2b,379045.123,3479219.136,43062.26407,13
504,537,0,23.58400665,27.15878257,29.49883196,30.78567886,16.28871155,4,6,2b,379045.123,3479219.136,43062.26407,13
505,541,0,10.22531613,6.007771604,26.2251952,26.42007256,5.824426651,4,6,2b,379045.123,3479219.136,43062.26407,13
506,542,0,13.55120907,10.61417714,25.82482662,25.90054703,3.641382217,4,6,2b,379045.123,3479219.136,43062.26407,13
507,543,0,8.99884339,4.278713784,24.81775427,24.52930546,7.221324921,4,6,2b,379045.123,3479219.136,43062.26407,13
508,544,0,9.119195464,5.29562715,25.57412847,25.47987461,4.836051941,4,6,2b,379045.123,3479219.136,43062.26407,13
509,546,0,5.852361404,2.264989239,39.31771469,39.31771469,1.536911011,4,6,2b,379045.123,3479219.136,43062.26407,13
510,547,0,7.552492081,3.721150849,35.01332092,34.89513397,4.484542847,4,6,2b,379045.123,3479219.136,43062.26407,13
511,552,0,12.60784504,8.688829219,34.47439248,34.42402267,0.51656723,4,6,2b,379045.123,3479219.136,43062.26407,13
512,553,0,6.537833893,2.977925564,38.93895467,38.34798431,1.827919006,4,6,2b,379045.123,3479219.136,43062.26407,13
513,112,114,14.80254292,10.93978267,24.30040151,24.39383316,9.046890259,5,5,2a,142121.7446,368801.4304,9841.932476,2
514,113,115,6.883547511,2.79122366,31.7608153,31.70877075,0.66277504,5,5,2a,142121.7446,368801.4304,9841.932476,2
515,114,116,13.5961093,9.562868081,27.59963989,28.03153419,5.8997612,5,5,2a,142121.7446,368801.4304,9841.932476,2
516,158,170,32.37849331,38.83099754,21.22788651,21.26717567,5.246953964,5,5,2a,142121.7446,368801.4304,9841.932476,2
517,189,505,10.25881336,7.292150249,31.27863159,30.72373199,7.182004929,5,5,2a,142121.7446,368801.4304,9841.932476,2
518,190,197,18.79879599,19.65767774,30.47897,30.47580814,5.817287445,5,5,2a,142121.7446,368801.4304,9841.932476,2
519,198,510,10.70489869,7.609868926,32.62339815,32.99105644,3.357294083,5,5,2a,142121.7446,368801.4304,9841.932476,2
520,199,511,15.42053677,15.42785572,30.03539574,29.20489597,12.42576981,5,5,2a,142121.7446,368801.4304,9841.932476,2
521,214,513,22.57399233,35.05058641,27.6702586,28.09497452,13.10388184,5,5,2a,142121.7446,368801.4304,9841.932476,2
522,237,537,11.86708836,8.541125245,29.31398487,29.33862019,6.911779404,5,5,2a,142121.7446,368801.4304,9841.932476,2
523,241,0,6.756686178,3.076392171,38.24111048,39.69445801,4.596111298,5,5,2a,142121.7446,368801.4304,9841.932476,2
524,242,0,5.388595034,1.919897917,35.49849255,35.44468498,2.522357941,5,5,2a,142121.7446,368801.4304,9841.932476,2
525,251,0,11.55144918,8.170608833,38.33113819,38.62047195,11.50704956,5,5,2a,142121.7446,368801.4304,9841.932476,2
526,518,0,11.75353073,9.016692668,33.67999001,33.6624012,1.754405975,5,5,2a,142121.7446,368801.4304,9841.932476,2
527,519,0,11.45614771,8.622041059,26.94688579,27.46249199,4.873247147,5,5,2a,142121.7446,368801.4304,9841.932476,2
528,525,0,3.813088931,0.935790374,18.98988467,17.42313051,11.42192554,5,5,2a,142121.7446,368801.4304,9841.932476,2
529,526,0,14.41594535,11.59215938,25.42613151,25.47422409,4.327123642,5,5,2a,142121.7446,368801.4304,9841.932476,2
530,527,0,7.291734037,3.599587461,26.10694742,26.13205624,1.464653015,5,5,2a,142121.7446,368801.4304,9841.932476,2
531,528,0,9.146446535,4.925528752,26.39061737,26.06001854,5.107944489,5,5,2a,142121.7446,368801.4304,9841.932476,2
532,529,0,21.7304457,24.58922913,25.44591896,25.98433685,9.253040314,5,5,2a,142121.7446,368801.4304,9841.932476,2
533,530,0,19.58222517,18.96199231,24.76078024,25.10870266,13.64082336,5,5,2a,142121.7446,368801.4304,9841.932476,2
534,531,0,12.59299396,9.831749649,24.81827649,25.36172867,8.52050209,5,5,2a,142121.7446,368801.4304,9841.932476,2
535,532,0,7.740337157,3.659606401,15.25019296,12.46189785,9.269645691,5,5,2a,142121.7446,368801.4304,9841.932476,2
536,538,0,12.60286568,10.70492102,27.47626839,27.71005058,5.766021729,5,5,2a,142121.7446,368801.4304,9841.932476,2
537,180,192,10.32926946,5.488391429,19.1200861,19.83381271,9.878394127,6,8,2d,33503.81726,367049.0139,17056.37809,6
538,183,501,20.43045641,30.56566009,27.99354639,28.71442986,13.48781586,6,8,2d,33503.81726,367049.0139,17056.37809,6
540,503,0,10.20395494,7.73542642,39.15841746,39.09760475,26.32454109,7,1,Qal,2106097.665,2145910.748,19989.28343,3
541,504,0,10.90641009,8.457347338,33.65275247,33.88903046,10.7667942,7,1,Qal,2106097.665,2145910.748,19989.28343,3
542,506,0,6.7227534,3.140430738,50.02245967,50.20138931,4.333709717,7,1,Qal,2106097.665,2145910.748,19989.28343,3
543,508,0,10.42088525,6.739979075,38.76180725,38.76449203,11.53190994,7,1,Qal,2106097.665,2145910.748,19989.28343,3
544,515,0,17.97678645,14.51418855,43.91237978,46.63703537,35.8122654,7,1,Qal,2106097.665,2145910.748,19989.28343,3
545,516,0,13.24898333,10.21408844,34.0775404,35.55709648,11.79619026,7,1,Qal,2106097.665,2145910.748,19989.28343,3
546,53,54,58.37796126,58.90716556,42.1296069,40.80391312,16.96722794,0,0, ,0,0,0,0
547,59,60,11.66299505,8.999346421,37.29515762,36.96872902,2.6705513,0,0, ,0,0,0,0
548,61,62,61.97826214,209.7831001,40.90065118,40.97556496,12.34948349,0,0, ,0,0,0,0
549,115,117,21.64616757,23.40742049,23.03186584,20.95696163,14.10945702,0,0, ,0,0,0,0
550,127,129,69.29420315,173.57918,20.04109751,19.74261093,5.815485001,0,0, ,0,0,0,0
551,254,0,14.96054443,14.26537245,31.80686811,31.58786201,5.1608181,0,0, ,0,0,0,0
552,318,0,14.70180592,13.2962201,37.9123923,37.67626381,4.062671661,0,0, ,0,0,0,0
553,342,0,25.65366233,41.83480542,32.64508788,31.94227219,13.9998188,0,0, ,0,0,0,0
554,509,0,6.775305525,2.953568666,32.93984938,32.38677025,8.481214523,0,0, ,0,0,0,0
539,250,0,11.60557814,9.830832255,2.847196221,1.938845158,3.944108486,7,1,Qal,2106097.665,2145910.748,19989.28343,3
