FID,OBJECTID,SHAPE_Leng,SHAPE_Area,Notes,FID_1,OBJECTID_1,CLASSIFICA,Shape_Ar_1,POLY_AREA,PERIMETER,PART_COUNT
0,43,12.21889966,7.256115861, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
1,44,21.53210455,27.45372052, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
2,45,6.228437526,2.133132996, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
3,46,7.198305161,3.125262763, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
4,47,12.35607484,8.037582257, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
5,48,4.709543807,1.438879086, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
6,50,13.87766675,11.71461277, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
7,51,13.79827504,11.26252943,2017?,0,3,3b,1933772.099,3275260.425,17047.64262,2
8,52,23.3654555,25.77881368,2017?,0,3,3b,1933772.099,3275260.425,17047.64262,2
9,53,10.53108169,5.83829165,2017?,0,3,3b,1933772.099,3275260.425,17047.64262,2
10,54,8.16121632,3.738090767,2017?,0,3,3b,1933772.099,3275260.425,17047.64262,2
11,55,7.999555714,3.931560508, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
12,56,11.72770349,7.578197745, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
13,58,13.54349372,6.896170426, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
14,61,20.1564577,23.84850984,blocky,0,3,3b,1933772.099,3275260.425,17047.64262,2
15,62,10.13660559,6.52093491,blocky,0,3,3b,1933772.099,3275260.425,17047.64262,2
16,63,5.318550217,1.862104423,above another landslide,0,3,3b,1933772.099,3275260.425,17047.64262,2
17,64,20.9834364,26.25369929,blocky,0,3,3b,1933772.099,3275260.425,17047.64262,2
18,65,6.702868804,3.080464185,small blocky,0,3,3b,1933772.099,3275260.425,17047.64262,2
19,66,19.90390872,21.86597101,blocky,0,3,3b,1933772.099,3275260.425,17047.64262,2
20,71,11.27055474,7.969504455, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
21,72,12.50883468,11.08269548, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
22,73,16.5807845,14.76094791, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
23,74,9.877310815,6.318996022, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
24,75,10.43426922,6.309327606, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
25,76,28.09901817,41.04762754, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
26,78,8.411974645,4.320229334, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
27,79,7.578319331,2.966057404,llinear slide,0,3,3b,1933772.099,3275260.425,17047.64262,2
28,80,10.00486034,7.042383195, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
29,81,10.45724432,5.696074064, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
30,82,11.44452452,7.197705169,crack in 2017,0,3,3b,1933772.099,3275260.425,17047.64262,2
31,83,28.04415167,36.93562213,one large slump block,0,3,3b,1933772.099,3275260.425,17047.64262,2
32,84,15.82814315,14.95235207,linear,0,3,3b,1933772.099,3275260.425,17047.64262,2
33,85,14.78114066,12.21626296,somwhat linear,0,3,3b,1933772.099,3275260.425,17047.64262,2
34,86,11.06269153,5.5036219,linear,0,3,3b,1933772.099,3275260.425,17047.64262,2
35,87,9.487073728,5.7144577, ,0,3,3b,1933772.099,3275260.425,17047.64262,2
36,88,11.51438699,8.213928559,slumpy,0,3,3b,1933772.099,3275260.425,17047.64262,2
37,89,9.991360779,6.982350141,slumpy or linear???,0,3,3b,1933772.099,3275260.425,17047.64262,2
38,90,11.59507774,7.24910217,slump,0,3,3b,1933772.099,3275260.425,17047.64262,2
39,12,12.83141552,7.901475904, ,1,4,3c,324801.6195,751225.5912,18486.84349,4
40,13,18.66311542,10.71708748, ,1,4,3c,324801.6195,751225.5912,18486.84349,4
41,49,19.31247906,22.84992038, ,1,4,3c,324801.6195,751225.5912,18486.84349,4
42,69,14.92556056,14.33820221,blocky,1,4,3c,324801.6195,751225.5912,18486.84349,4
43,77,17.41204078,18.52968614, ,1,4,3c,324801.6195,751225.5912,18486.84349,4
44,91,4.914790407,1.72923026,above 2017 slide,1,4,3c,324801.6195,751225.5912,18486.84349,4
45,92,4.025836103,1.083139575,above 2017 slide,1,4,3c,324801.6195,751225.5912,18486.84349,4
46,59,6.152756957,2.253902064, ,2,2,3a,1102665.444,1151723.172,11123.59807,2
47,67,20.49498834,25.6866066,blocky,2,2,3a,1102665.444,1151723.172,11123.59807,2
48,68,15.65639374,12.87343997, ,2,2,3a,1102665.444,1151723.172,11123.59807,2
49,70,9.379165982,5.426028405,blocky,2,2,3a,1102665.444,1151723.172,11123.59807,2
50,26,12.08940706,8.38018252,appears that slide is beneath tree,3,7,2c,1434340.438,4408542.435,32375.82843,9
51,35,22.84813831,33.28487183, ,3,7,2c,1434340.438,4408542.435,32375.82843,9
52,36,9.967499174,6.759566056, ,3,7,2c,1434340.438,4408542.435,32375.82843,9
53,37,8.098969882,3.595762129, ,3,7,2c,1434340.438,4408542.435,32375.82843,9
54,38,13.73292036,10.47098665, ,3,7,2c,1434340.438,4408542.435,32375.82843,9
55,39,14.65194994,12.14972238, ,3,7,2c,1434340.438,4408542.435,32375.82843,9
56,101,18.69161119,18.78345213, ,3,7,2c,1434340.438,4408542.435,32375.82843,9
57,1,34.26656498,50.95512873, ,4,6,2b,379045.123,3479219.136,43062.26407,13
58,3,7.590092749,3.843418201, ,4,6,2b,379045.123,3479219.136,43062.26407,13
59,4,25.19224139,40.79185804, ,4,6,2b,379045.123,3479219.136,43062.26407,13
60,5,26.38546768,33.85848707, ,4,6,2b,379045.123,3479219.136,43062.26407,13
61,6,9.230504945,4.835980968, ,4,6,2b,379045.123,3479219.136,43062.26407,13
62,7,13.2117324,8.787655989, ,4,6,2b,379045.123,3479219.136,43062.26407,13
63,8,6.07675512,2.26066985, ,4,6,2b,379045.123,3479219.136,43062.26407,13
64,9,5.143324198,1.785542739, ,4,6,2b,379045.123,3479219.136,43062.26407,13
65,10,10.24660249,4.770252738, ,4,6,2b,379045.123,3479219.136,43062.26407,13
66,11,10.07290151,5.436542802, ,4,6,2b,379045.123,3479219.136,43062.26407,13
67,100,20.53767835,22.69297067, ,4,6,2b,379045.123,3479219.136,43062.26407,13
68,14,5.620652111,1.550429761, ,0,0, ,0,0,0,0
69,15,10.94867613,7.816753422, ,0,0, ,0,0,0,0
70,16,18.88144488,21.25174123, ,0,0, ,0,0,0,0
71,17,11.77441047,8.142733767, ,0,0, ,0,0,0,0
72,18,8.647921054,4.925318409, ,0,0, ,0,0,0,0
73,19,20.64130535,13.69032042, ,0,0, ,0,0,0,0
74,20,11.80180356,9.394988711, ,0,0, ,0,0,0,0
75,21,17.57604573,16.26068051, ,0,0, ,0,0,0,0
76,22,17.5254029,15.68295287, ,0,0, ,0,0,0,0
77,23,19.59218392,21.15032005, ,0,0, ,0,0,0,0
78,24,11.37470808,8.746204192, ,0,0, ,0,0,0,0
79,25,5.117159889,1.813545256, ,0,0, ,0,0,0,0
80,27,28.34759245,44.44054075,"2017 imaging does not reach, but looks 2019",0,0, ,0,0,0,0
81,28,29.75295524,58.82135723,"one big slump,what is pipe",0,0, ,0,0,0,0
82,29,25.72578464,35.95682482,incredibly square and blocky slumps,0,0, ,0,0,0,0
83,30,8.741425438,5.258198609,river edge,0,0, ,0,0,0,0
84,31,5.190974538,1.81440002,at river edge,0,0, ,0,0,0,0
85,32,5.262697755,1.86108934,at river edge,0,0, ,0,0,0,0
86,33,4.721970008,1.395079466,at river edge,0,0, ,0,0,0,0
87,34,12.86192022,7.475317464,"at river edge, could be two",0,0, ,0,0,0,0
88,40,27.43490951,44.00954411, ,0,0, ,0,0,0,0
89,41,16.12624443,15.99537936,same linear structure as RH,0,0, ,0,0,0,0
90,42,8.110601409,4.157553866, ,0,0, ,0,0,0,0
91,57,6.814589369,3.183184879, ,0,0, ,0,0,0,0
92,93,7.99764507,4.01802698,at creek edge,0,0, ,0,0,0,0
93,94,6.466040323,2.51138872,at creek edge,0,0, ,0,0,0,0
94,95,6.254875625,2.182245363,"questionable, at creek edge",0,0, ,0,0,0,0
95,96,8.905772477,4.478605532,slump,0,0, ,0,0,0,0
96,97,10.82908221,8.074179078, ,0,0, ,0,0,0,0
97,99,0,0, ,0,0, ,0,0,0,0
