FID,OBJECTID,class,shape_length,shape_area,slp_range,slp_mean,group,slp_median
0,23,3b,25.57915373,35.99994952,12.15867424,25.35755587,Mariel,24.30069065
1,24,3b,6.160373239,2.603822705,14.1198597,27.5391264,Mariel,27.5391264
2,25,3b,4.548544367,1.39603364,5.74306488,25.1993618,Mariel,25.1993618
3,26,3b,8.887536844,5.224322021,4.024055481,32.44580498,Mariel,31.86143303
4,27,3b,17.31848955,15.94861591,6.547842026,31.39091039,Mariel,31.61648083
5,28,3b,12.09154911,9.193856323,4.319343567,32.42923508,Mariel,32.40444565
6,35,3b,10.9829463,8.05691563,5.473796844,27.93264103,Mariel,27.63386917
7,36,3b,11.13006927,8.285717241,4.626405716,29.83030963,Mariel,29.14972496
8,37,3b,10.01328711,6.385404231,4.556495667,34.71836526,Mariel,34.92609406
9,38,3b,17.61588761,12.95409273,4.211753845,27.64235528,Mariel,27.41302013
10,39,3b,9.99479583,7.064238211,3.966814041,29.32434191,Mariel,29.69944382
11,40,3b,7.326488532,3.212527393,1.584154129,27.25223303,Mariel,27.48176765
12,41,3b,14.17836634,12.61588223,12.38602066,34.02215535,Mariel,34.99962616
13,42,3b,9.399903064,5.949399774,2.784322739,28.63948027,Mariel,28.29082966
14,43,3b,7.778415755,3.768506771,5.918071747,37.8168478,Mariel,38.18879318
15,44,3b,8.593275426,5.300160675,2.830047607,27.56633472,Mariel,27.90349579
16,45,3b,4.990113136,1.457028484,3.834144592,41.53319264,Mariel,39.24002075
17,50,3b,8.639546043,4.979268025,2.683830261,34.73475933,Mariel,34.58582497
18,52,3b,13.9605707,10.25702337,6.656139374,43.74084435,Mariel,43.84532738
19,53,3b,36.10529832,77.75864554,13.10310745,43.93623553,Mariel,44.44989586
20,55,3b,60.94543412,200.211981,37.96818352,43.06041561,Mariel,44.2562027
21,58,3b,38.00564777,91.41732274,11.7521019,40.28950303,Mariel,39.72512436
22,59,3b,11.60751998,7.941296108,2.446956635,43.94966936,Mariel,44.19542885
23,61,3b,43.94399043,129.9325389,15.68658066,42.2747178,Mariel,42.6039505
24,64,3b,53.56589422,105.3103008,6.450210571,24.90437104,Mariel,24.53290272
25,65,3b,18.36914821,23.73327449,11.26316833,33.75616422,Mariel,33.94012451
26,75,3b,5.94991971,2.56812276,2.123188019,35.42219353,Mariel,35.42219353
27,66,3b,7.577049946,3.602753529,1.162097931,37.10261154,Mariel,37.43952179
28,67,3b,7.116779176,3.71014997,6.468355179,27.99493504,Mariel,27.99493504
29,68,3b,16.23580678,16.25990635,9.66305542,27.85995636,Mariel,28.48564339
30,69,3b,10.48496457,7.795887943,5.030529022,34.63958216,Mariel,34.5269928
31,70,3b,17.75714756,20.12418293,7.037286758,26.79385872,Mariel,26.84366894
32,71,3b,15.9945077,17.54644056,11.34205627,23.73553815,Mariel,23.67384148
33,72,3b,27.55196466,36.25265165,5.232578278,27.52359548,Mariel,27.08955574
34,73,3b,34.04458704,66.29529129,11.49136734,28.63567969,Mariel,28.24119949
35,74,3b,11.8132306,7.607699655,15.9301281,29.03364236,Mariel,31.73633957
36,76,3b,7.023519826,3.194678936,1.064105988,41.93052292,Mariel,42.04904175
37,77,3b,6.337909456,2.73217765,3.785354614,36.33088557,Mariel,36.21343613
38,78,3b,15.01324748,14.30861149,12.71796036,39.93706431,Mariel,40.84316444
39,79,3b,8.737888366,5.397704259,1.983058929,39.28066381,Mariel,38.96780586
40,80,3b,6.974982278,3.334577881,3.369876862,41.94758606,Mariel,40.93211746
41,81,3b,50.33221143,147.0870666,38.01789999,36.84493262,Mariel,38.94929123
42,82,3b,29.43525165,18.80974968,10.81650162,38.09686195,Mariel,38.16136932
43,83,3b,18.28183825,20.42601396,20.34245872,39.97875595,Mariel,41.43679619
44,84,3b,19.44235982,17.75523818,4.84217453,46.63674474,Mariel,46.36947823
45,85,3b,14.55840871,13.36044225,18.44174576,44.72199279,Mariel,47.11109924
46,86,3b,28.1085296,29.7780463,12.70061874,40.91497882,Mariel,40.14353561
47,87,3b,25.86966107,26.85557134,8.375244141,40.88033567,Mariel,40.59469032
48,88,3b,27.36196696,32.50657463,7.94878006,40.0307374,Mariel,39.35742569
49,89,3b,12.60613624,7.666419208,5.162181854,36.18829473,Mariel,36.32080841
50,90,3b,17.92249728,22.57223625,2.996154785,26.44543587,Mariel,26.36982727
51,91,3b,4.959817499,1.77520021,2.8840065,33.82382774,Mariel,33.82382774
52,92,3b,8.654338426,5.307804658,10.76538849,30.67882156,Mariel,31.93606377
53,93,3b,7.981525776,3.37347763,4.139003754,39.16285515,Mariel,38.93492317
54,94,3b,6.505417848,2.086421156,2.025802612,40.09814817,Mariel,40.14943695
55,138,3b,9.259851301,5.819188204,4.149599075,29.06501802,Mariel,29.73603439
56,139,3b,20.98118947,24.62266558,6.777162552,29.06981216,Mariel,29.22206497
57,140,3b,44.89707789,88.11106024,4.668453217,24.77695887,Mariel,24.59515953
58,141,3b,13.18679574,12.42199182,2.276628494,29.28373114,Mariel,29.29978848
59,143,3b,6.00134086,2.2343954,18.51066017,32.8635453,Mariel,34.10251236
60,142,3b,7.284822107,3.769681555,3.476535797,33.39452489,Mariel,32.35605621
61,144,3b,11.13658246,5.70850545,2.871530533,26.77664452,Mariel,26.23620605
62,145,3b,11.99913244,9.727830904,6.238069534,27.32423231,Mariel,28.1316185
63,146,3b,26.90195695,36.35033238,21.34749222,34.98128236,Mariel,36.29081345
64,528,3b,9.573974845,6.336572283,6.370313644,27.50730769,Mariel,28.19794846
65,529,3b,5.104043622,1.720059555,3.101455688,29.17018509,Mariel,29.17018509
66,531,3b,9.257562265,6.123999975,6.655902863,28.28391361,Mariel,28.65503693
67,532,3b,7.102069866,3.34260408,5.526479721,31.02561808,Mariel,31.94292068
68,533,3b,18.32446558,24.26430627,9.414390564,31.23961473,Mariel,30.72485733
69,534,3b,5.924645207,2.455792385,2.622894287,24.1912028,Mariel,25.0332222
70,535,3b,13.06061516,10.97579509,6.215206146,40.66356982,Mariel,40.48700714
71,536,3b,9.036216141,5.851492195,10.11123466,34.68895285,Mariel,33.37796402
72,0,3b,8.743498919,4.804133178,2.027946472,34.04790726,Mariel,34.01504517
73,0,3b,16.39773685,16.21145747,3.318675995,37.17060403,Mariel,36.81804276
74,0,3b,7.477472296,4.08979749,1.413246155,33.30673885,Mariel,33.35142326
75,0,3b,4.15924019,1.155236981,2.469230652,40.06304656,Mariel,39.24031067
76,0,3b,8.321721535,4.681948842,15.32595253,40.14472237,Mariel,40.1566658
77,0,3b,15.17604061,16.29477877,7.57938385,33.68805778,Mariel,33.31792641
78,0,3b,11.46254828,9.136455653,6.529224396,39.31330681,Mariel,39.02194214
79,0,3b,5.455390064,2.094808443,0.033390045,35.87915611,Mariel,35.87915611
80,0,3b,8.481469335,3.905305313,0.93687439,40.86239751,Mariel,40.63154221
81,0,3b,10.40299119,7.261934621,7.067131042,36.28240095,Mariel,36.50130081
82,0,3b,18.25310411,14.94534522,4.157142639,40.50654297,Mariel,41.01673126
83,0,3b,7.257780357,3.22377263,0.544265747,38.36539332,Mariel,38.44947433
84,0,3b,9.525094967,6.659813276,8.747406006,30.58247789,Mariel,31.9056673
85,0,3b,30.21212774,54.91299919,12.67123795,35.08272052,Mariel,34.90161896
86,0,3b,9.105591375,5.497498307,13.63553047,33.89621506,Mariel,34.55691147
87,0,3b,15.11928094,13.22640832,9.714559555,31.38716903,Mariel,31.99275208
88,0,3b,14.34408391,14.10435297,10.92190933,38.7873467,Mariel,40.23031425
89,0,3b,31.00635922,50.5014454,11.10945129,34.31468444,Mariel,33.58465576
90,0,3b,16.51627541,18.70518928,9.511253357,42.28900167,Mariel,41.83456039
91,0,3b,7.392793329,3.813570096,2.011222839,39.1727829,Mariel,39.53053284
92,0,3b,7.347803626,3.33589114,0.812335968,37.67558161,Mariel,37.86277008
93,0,3b,12.83646289,11.51491662,9.641189575,41.03556962,Mariel,41.20791245
94,0,3b,62.88114465,216.6870696,17.49185371,26.85586736,Mariel,26.30101395
95,0,3b,33.06941814,63.94274978,17.11263275,37.05108173,Mariel,35.29959106
96,0,3b,30.99727871,58.1349438,14.0186615,33.1418201,Mariel,33.08759308
97,0,3b,29.66139226,36.88040908,11.98323059,35.63330919,Mariel,35.25278854
98,0,3b,23.61486473,35.7470635,17.19484138,31.03774452,Mariel,34.37349319
99,0,3b,18.98158994,24.42080892,6.832307816,33.37170193,Mariel,33.43855095
100,0,3b,20.01343284,25.53207931,4.171104431,34.2507875,Mariel,34.37568665
101,0,3b,19.12888093,26.91259508,17.70894051,32.43887652,Mariel,32.49345303
102,0,3b,32.24021666,63.89613902,11.48225784,45.15686361,Mariel,45.80790138
103,0,3b,7.77081439,4.532341869,10.26260757,29.91778278,Mariel,30.4876442
104,0,3b,4.901633755,1.658264744,2.565551758,34.90805435,Mariel,34.90805435
105,0,3b,8.904519838,5.471839132,6.712791443,41.40602748,Mariel,42.22814178
106,0,3b,7.211471812,3.30450755,1.05960083,38.93180974,Mariel,39.13631821
107,0,3b,9.114826645,5.859157299,2.704273224,39.1630497,Mariel,39.25496864
108,0,3b,6.248009619,2.63828692,9.986930847,41.59096018,Mariel,40.09194183
109,0,3b,31.37473981,41.54535387,7.942121506,26.10930006,Mariel,26.1679554
110,0,3b,18.61407586,22.78848822,5.3705616,24.30164631,Mariel,24.03113937
111,0,3b,8.564021993,4.62909102,7.026731491,24.40764084,Mariel,23.79713821
112,0,3b,14.39162734,12.18505166,12.17875481,29.31670449,Mariel,29.7656765
113,0,3b,29.91815399,33.98467676,14.64730072,25.70592277,Mariel,26.12662125
114,0,3b,24.14040366,30.63605621,12.63516045,23.51626325,Mariel,24.10911083
115,0,3b,18.42841573,19.91643876,5.699197769,25.82454069,Mariel,25.73217964
116,0,3b,11.52861254,8.361135126,1.556026459,26.14797783,Mariel,26.03568268
117,0,3b,41.52112647,104.973738,14.44114304,24.84244231,Mariel,25.57738781
118,0,3b,17.72258466,22.3247238,8.1873703,24.34389106,Mariel,24.46940804
119,0,3b,6.625494367,2.698147245,5.209043503,31.25281906,Mariel,29.98536873
120,0,3b,9.511492536,4.780372769,3.610218048,32.21347923,Mariel,32.63317108
121,0,3b,6.686774851,2.95981614,1.68875885,20.71109772,Mariel,20.71109772
122,0,3b,10.08388128,6.478270593,19.44574308,14.42786336,Mariel,13.50158167
123,0,3b,16.19058993,17.61604036,3.965642929,23.82696982,Mariel,23.46653366
124,0,3b,28.77372301,53.95388449,8.727577209,20.94497949,Mariel,20.53651237
125,0,3b,23.48312766,27.31170675,12.52171326,25.52691445,Mariel,26.28840256
126,0,3b,12.07028324,9.447909585,2.729017258,28.26196728,Mariel,27.90127754
127,0,3b,32.7160577,69.03840799,23.10733223,21.63853758,Mariel,22.47517681
128,0,3b,42.0833574,52.62207876,15.54921913,19.38392321,Mariel,20.02845764
129,0,3b,10.08309066,6.445914837,6.739442825,28.06756687,Mariel,26.38150692
130,0,3b,6.565490425,2.634046699,7.983280182,28.51736768,Mariel,28.83744621
131,0,3b,16.90725446,17.79685846,9.633161545,31.54063479,Mariel,31.63883495
132,0,3b,7.67668873,4.20551074,8.984466553,45.11441116,Mariel,45.60625839
133,0,3b,17.88777944,22.64955917,10.20852661,24.30983621,Mariel,24.45868778
134,0,3b,20.19159191,24.48058126,7.560806274,25.00300654,Mariel,24.46161652
135,0,3b,4.739845038,1.498415785,6.121120453,43.03430185,Mariel,40.9948101
136,0,3b,11.1625086,7.394570831,4.777198792,38.58796746,Mariel,38.91881943
137,0,3b,8.962079235,5.49248869,5.285022736,40.08158557,Mariel,39.70968437
138,0,3b,14.23808001,14.34450029,5.811885834,41.74246267,Mariel,42.00319672
139,0,3b,6.699327206,2.850453645,2.433872223,43.68803406,Mariel,43.53502274
140,0,3b,6.945148989,3.132178945,8.396232605,41.58859507,Mariel,44.19824982
141,0,3b,10.63610408,4.15941862,0.998317719,38.07728863,Mariel,38.21504974
142,0,3b,5.995041619,2.415982381,4.556549072,37.12223053,Mariel,36.28816223
143,0,3b,8.15884116,3.944743471,1.119716644,42.59939003,Mariel,42.59939003
144,0,3b,4.508087221,1.339838006,1.913181305,35.28323936,Mariel,35.28323936
145,0,3b,12.40114159,8.190905216,10.01222992,41.56599188,Mariel,41.94174385
146,0,3b,11.57914374,7.725081915,6.423965454,43.55315399,Mariel,44.45576859
147,0,3b,6.362468664,2.728180841,1.637359619,38.48334376,Mariel,38.64705276
148,0,3b,7.048197623,2.813908309,0.596954346,34.86683528,Mariel,34.92400742
149,0,3b,4.666256839,1.53151946,4.776390076,35.46786274,Mariel,35.75666428
150,0,3b,6.497781901,2.725942551,2.859596252,41.90367635,Mariel,41.31437683
151,0,3b,6.697458939,3.023218797,1.38275528,39.73996162,Mariel,39.73996162
152,0,3b,14.48731665,12.32950506,6.704650879,39.5217951,Mariel,39.89892197
153,0,3b,5.573496711,1.765651729,0.703502655,37.39008522,Mariel,37.39008522
154,0,3b,7.574125652,3.923573224,8.830327988,35.1558423,Mariel,35.32725525
155,0,3b,5.791852591,2.255898906,1.005893707,36.18482018,Mariel,36.18482018
156,0,3b,5.022113116,1.732914889,1.249843597,38.70230675,Mariel,38.70230675
157,0,3b,18.5940179,24.95107723,13.0074234,36.34869286,Mariel,37.25102234
158,0,3b,11.75679737,9.354616442,5.435754776,30.68777188,Mariel,30.11257553
159,0,3b,9.792504172,5.030753279,2.745956421,39.8782074,Mariel,39.51914978
160,0,3b,8.722694656,4.46214359,3.302455902,42.2238102,Mariel,42.54848671
161,0,3b,16.49422792,19.23679151,9.944662094,37.64764736,Mariel,38.28132629
162,0,3b,34.29911336,82.92237706,14.62281418,34.63989417,Mariel,34.46530724
163,0,3b,79.40000467,257.9258349,8.424970627,31.98767655,Mariel,32.13936806
164,0,3b,23.34602927,30.45560385,9.366847992,28.78992298,Mariel,28.90425682
165,0,3b,21.57823203,29.90533551,15.9347496,21.66505521,Mariel,19.60459995
166,0,3b,16.07715998,14.05831791,8.999746323,32.08285577,Mariel,32.23925495
167,0,3b,9.659829077,4.389369635,2.961345673,41.20036793,Mariel,41.38142395
168,0,3b,8.860279204,4.294256354,2.76543045,45.59958744,Mariel,45.61219788
169,0,3b,16.57656155,20.32533136,4.074611664,39.01116986,Mariel,39.2485714
170,0,3b,4.288703181,1.274865029,0.03742218,35.91676712,Mariel,35.91676712
171,0,3b,10.18101362,5.890859942,2.187515259,40.42053318,Mariel,40.40372276
172,0,3b,9.750456397,4.537064085,4.092575073,42.33009529,Mariel,42.15245056
173,0,3b,15.7694866,10.35309578,5.814590454,40.38629799,Mariel,40.40774536
174,0,3b,7.492337487,3.899601067,9.316738129,30.93162689,Mariel,31.05020714
175,0,3b,4.360820715,1.28909824,4.203622818,34.42265886,Mariel,34.31313133
176,0,3b,4.1695696,1.230598955,0.939945221,36.76364708,Mariel,36.76364708
177,0,3b,6.859994448,2.880149126,1.360668182,32.85703468,Mariel,32.85703468
178,0,3b,5.15217006,1.668243999,4.141056061,37.50317574,Mariel,37.50317574
179,0,3b,10.71575596,6.91759023,4.645046234,36.93900553,Mariel,37.31397629
180,0,3b,22.03945423,16.51983048,3.956806183,37.4340183,Mariel,37.38398743
181,0,3b,7.566586546,3.934921725,11.50602722,31.70877266,Mariel,32.02365112
182,0,3b,19.22729327,23.19906237,8.05620575,40.54194329,Mariel,41.2006321
183,0,3b,6.581644359,2.236206274,4.533603668,37.95015049,Mariel,37.96910858
184,0,3b,8.783207858,5.649140776,6.70022583,43.51284409,Mariel,44.50777626
185,0,3b,5.567848616,1.859751291,5.791460037,32.91155705,Mariel,32.41160965
186,0,3b,6.728968876,2.947022298,4.900129318,30.06041463,Mariel,30.45911217
187,0,3b,4.810378726,1.316771319,16.91245842,32.65250631,Mariel,32.58824539
188,0,3b,15.21106016,16.00137443,9.590332031,47.03141546,Mariel,48.35626984
189,0,3b,10.56517919,7.904003751,5.508384705,35.68051958,Mariel,35.59613991
190,15,3c,9.656006653,5.579620469,1.357769012,33.97617912,Mariel,34.27791595
191,16,3c,8.322058619,4.45991862,2.42325592,37.52128296,Mariel,38.0007019
192,17,3c,18.63186638,17.5953073,3.098587036,33.7927448,Mariel,34.20162582
193,18,3c,6.894069507,3.344700579,3.943687439,35.28686142,Mariel,35.51424408
194,29,3c,22.56850411,31.02551461,13.59331703,28.29784813,Mariel,27.73456192
195,30,3c,13.35282314,11.2633706,11.55677414,42.4734691,Mariel,43.36936569
196,31,3c,11.32696074,8.236016366,5.140220642,34.68111256,Mariel,33.95928574
197,32,3c,6.734102367,2.763785905,2.45382309,36.27106667,Mariel,36.27106667
198,33,3c,9.304497719,6.075951084,18.74687386,25.60685883,Mariel,26.66867638
199,34,3c,5.836624189,2.400758321,2.754375458,38.23441823,Mariel,38.68942642
200,49,3c,11.47153971,8.693816047,4.995248795,33.49512386,Mariel,33.58011627
201,51,3c,55.34188838,173.2818659,16.76830673,35.9182331,Mariel,36.75629807
202,56,3c,13.32935131,5.689551989,8.121473312,33.62114498,Mariel,33.57300186
203,522,3c,17.13587301,17.3720439,6.923460007,27.10021491,Mariel,26.34522247
204,523,3c,5.143881957,1.8541746,1.068916321,36.4371109,Mariel,36.4371109
205,525,3c,11.84077766,10.05996032,6.741540909,26.4908102,Mariel,26.55492878
206,526,3c,6.918631438,3.316817103,2.736917496,32.30098534,Mariel,32.046978
207,527,3c,57.46631293,190.4529378,8.933807373,24.72475248,Mariel,24.77500534
208,530,3c,9.839205951,6.857660452,7.283388138,25.28913198,Mariel,26.58406258
209,0,3c,25.15409653,37.08666736,8.954650879,39.52497525,Mariel,39.81236649
210,0,3c,16.61703807,14.30387172,22.87036228,24.22978255,Mariel,24.87262917
211,0,3c,24.42375065,40.21916889,15.84314919,33.28041215,Mariel,33.87329102
212,0,3c,29.66901134,52.73412046,12.08200455,31.25610611,Mariel,30.77632523
213,0,3c,31.27811059,68.15240316,7.936594009,26.79605056,Mariel,27.00118828
214,0,3c,9.730216482,6.882479994,10.08996773,26.03708204,Mariel,26.4922905
215,0,3c,26.10254191,40.33910789,17.41766739,43.8973222,Mariel,43.03005791
216,0,3c,12.54535913,10.21059821,8.019424438,38.26126862,Mariel,38.90849495
217,0,3c,13.77728189,10.57424472,10.13186264,41.71118164,Mariel,42.11750412
218,0,3c,11.68101777,9.800128216,5.152511597,46.79259262,Mariel,47.02439308
219,0,3c,24.67094945,38.76339104,8.252407074,24.7746119,Mariel,24.485672
220,0,3c,33.56426219,60.66631074,21.25412846,25.36235373,Mariel,25.6084156
221,0,3c,20.54111764,24.27059121,15.14996338,26.15587632,Mariel,27.64073086
222,0,3c,9.965375744,6.7973306,3.267345428,32.53493156,Mariel,31.85518074
223,0,3c,12.6530529,10.75826084,16.05843163,26.49056641,Mariel,27.17503643
224,0,3c,5.083201516,1.81990365,2.432071686,36.15111732,Mariel,36.15111732
225,0,3c,10.37518155,6.85698043,3.61696434,30.94054549,Mariel,30.84293938
226,0,3c,5.771969617,2.269770391,2.89320755,36.91111374,Mariel,37.02350616
227,0,3c,15.27786004,17.32098425,6.361925125,29.93887782,Mariel,29.21363258
228,0,3c,12.82974374,10.40801089,6.928833008,41.06182365,Mariel,41.3471756
229,0,3c,10.16614895,7.005152081,10.83375931,23.02618517,Mariel,22.60818863
230,0,3c,24.94553291,38.83899607,4.682214737,25.56558487,Mariel,25.44028091
231,1,3a,10.43579416,7.182686851,3.382946014,37.20046139,Mariel,36.82370186
232,2,3a,9.807329372,6.07739121,9.566484451,36.35020065,Mariel,37.01290512
233,3,3a,6.930537193,3.056129987,2.108995438,32.3699832,Mariel,32.44924164
234,4,3a,6.304385099,2.275493626,1.862762451,38.61638006,Mariel,38.35840988
235,5,3a,12.12152598,9.666515353,16.18198967,35.86397447,Mariel,37.02972031
236,6,3a,8.827562599,4.950828248,5.101057053,31.31658999,Mariel,32.8731842
237,7,3a,26.9250812,45.3133659,6.57925415,27.71775395,Mariel,27.93170452
238,8,3a,8.823002942,4.504620506,1.921873093,30.37201691,Mariel,30.22988796
239,9,3a,5.758371889,2.29433755,3.241722107,28.90458298,Mariel,28.90458298
240,10,3a,9.760820401,5.562227026,5.110206604,30.01893654,Mariel,29.94786835
241,11,3a,6.958123929,3.406193355,1.699333191,34.97959709,Mariel,34.698349
242,12,3a,11.35320927,8.021763797,6.041454315,38.84480328,Mariel,39.09579849
243,13,3a,13.62215547,9.932697072,5.247470856,26.63471667,Mariel,26.25962353
244,14,3a,9.345840307,6.017751415,3.012561798,40.91541163,Mariel,41.29500961
245,19,3a,11.18523024,8.423732534,13.87504005,35.71738328,Mariel,36.5450592
246,20,3a,8.845951651,5.667592369,5.379322052,30.6738412,Mariel,30.22847557
247,21,3a,6.546086373,2.987942754,2.3399086,34.7306277,Mariel,34.85813141
248,22,3a,5.190657651,1.80033865,3.42332077,37.46543479,Mariel,37.18883133
249,46,3a,10.0774869,6.93176537,10.99932098,38.86316681,Mariel,40.13671494
250,47,3a,7.635281708,3.86923459,3.198928833,42.75136058,Mariel,43.38066101
251,48,3a,8.736134649,4.83501418,6.449176788,33.72577667,Mariel,33.8351841
252,57,3a,12.16311764,8.435538852,4.590276718,34.40796555,Mariel,34.53976822
253,0,3a,10.84227235,6.304726762,5.224494934,40.54045922,Mariel,40.71812439
254,0,3a,22.96604402,23.04529052,17.56557083,33.29243255,Mariel,33.0154686
255,0,3a,7.16061875,3.387215809,5.927753448,35.60916011,Mariel,36.48225403
256,0,3a,49.99284118,149.8297638,29.56991768,28.60844447,Mariel,28.0667429
257,0,3a,11.17424579,8.994619427,9.613689423,36.25266571,Mariel,37.15532494
258,0,3a,42.69725801,115.9850681,17.2665596,29.07134001,Mariel,28.24840832
259,0,3a,6.386255865,2.91493081,4.526424408,37.34406281,Mariel,37.92373085
260,0,3a,18.76189155,21.48911508,11.0024147,29.12782155,Mariel,28.70835686
261,0,3a,3.724950342,0.939955219,2.265312195,45.13622237,Mariel,44.76759529
262,0,3a,42.34139773,80.29915321,10.48869705,24.92734468,Mariel,24.83795261
263,0,3a,7.497589896,2.732960132,5.616352081,33.6212635,Mariel,33.6212635
264,0,3a,10.18788358,7.196351852,7.756700516,26.99500983,Mariel,26.96300507
265,0,3a,14.17865734,8.579140713,2.778697968,30.77361894,Mariel,30.42755508
266,0,3a,18.83555738,14.30847445,8.854639053,35.02380821,Mariel,34.30701256
267,0,3a,8.455779676,4.763089756,7.655721664,33.7070837,Mariel,34.13125706
268,0,3a,7.871839635,4.27953805,2.217477798,29.02458954,Mariel,29.14904881
269,120,2c,9.361258743,5.505524964,2.969959259,34.0959816,Mariel,34.03902245
270,121,2c,16.21421145,11.83312737,9.779369354,39.90697919,Mariel,40.19665146
271,122,2c,7.56429534,4.04250287,12.00761795,39.32853413,Mariel,40.22375488
272,123,2c,9.144027627,5.405503468,6.170322418,26.35114899,Mariel,27.38411522
273,124,2c,26.96718097,25.99884624,28.7215023,32.01370731,Mariel,34.89196777
274,128,2c,10.92986379,7.91426335,15.69769669,29.30711818,Mariel,29.33911514
275,125,2c,25.84033084,28.32276918,8.080360413,38.6112299,Mariel,37.86893463
276,126,2c,17.41670688,16.4362802,9.669010162,34.95216906,Mariel,34.87711143
277,127,2c,8.359183986,4.647463932,6.312980652,35.66747665,Mariel,35.58253098
